"zip_code","household_income"
"06390",19
"10001",14375
"10002",36028
"10003",24987
"10004",2123
"10005",4881
"10006",2046
"10007",3084
"10009",29670
"10010",16050
"10011",28874
"10012",11529
"10013",12753
"10014",17504
"10016",30162
"10017",9155
"10018",4704
"10019",26297
"10020",0
"10021",20568
"10022",18153
"10023",35742
"10024",29472
"10025",41653
"10026",15237
"10027",24387
"10028",24440
"10029",33406
"10030",13097
"10031",22037
"10032",22285
"10033",20521
"10034",15879
"10035",14833
"10036",18916
"10037",10103
"10038",10646
"10039",12177
"10040",16541
"10044",5039
"10065",16113
"10069",3142
"10075",12839
"10103",0
"10110",0
"10111",0
"10112",0
"10115",0
"10119",0
"10128",29328
"10152",0
"10153",0
"10154",0
"10162",896
"10165",0
"10167",0
"10168",0
"10169",0
"10170",0
"10171",0
"10172",0
"10173",0
"10174",0
"10177",0
"10199",0
"10271",0
"10278",0
"10279",75
"10280",4293
"10282",2635
"10301",14400
"10302",5945
"10303",8675
"10304",15553
"10305",15780
"10306",19872
"10307",5217
"10308",10472
"10309",11792
"10310",9145
"10311",0
"10312",21324
"10314",31825
"10451",20965
"10452",28260
"10453",28456
"10454",14737
"10455",16254
"10456",32370
"10457",26163
"10458",29116
"10459",17805
"10460",21814
"10461",18807
"10462",29806
"10463",29607
"10464",1990
"10465",16168
"10466",24622
"10467",38433
"10468",28228
"10469",23337
"10470",6351
"10471",8924
"10472",22114
"10473",22795
"10474",3808
"10475",18383
"10501",474
"10502",1892
"10503",57
"10504",2634
"10505",430
"10506",2144
"10507",1952
"10509",7187
"10510",3835
"10511",796
"10512",9276
"10514",4159
"10516",2316
"10517",154
"10518",339
"10519",43
"10520",5015
"10522",3794
"10523",3221
"10524",1533
"10526",696
"10527",204
"10528",4611
"10530",6358
"10532",1796
"10533",2416
"10535",135
"10536",3507
"10537",944
"10538",6237
"10540",0
"10541",8833
"10542",0
"10543",7486
"10545",0
"10546",398
"10547",2785
"10548",1332
"10549",5952
"10550",15636
"10552",9431
"10553",3655
"10560",1738
"10562",12050
"10566",10884
"10567",6454
"10570",4292
"10573",13602
"10576",1777
"10577",760
"10578",536
"10579",2893
"10580",6297
"10583",14167
"10588",1217
"10589",3469
"10590",2622
"10591",9609
"10594",1724
"10595",2309
"10596",364
"10597",206
"10598",10478
"10601",5430
"10603",7260
"10604",3972
"10605",7849
"10606",6084
"10607",2316
"10701",26991
"10703",7940
"10704",12255
"10705",15085
"10706",3359
"10707",4185
"10708",9512
"10709",3666
"10710",10044
"10801",15602
"10803",4302
"10804",5086
"10805",8124
"10901",9227
"10910",0
"10911",6
"10913",1479
"10914",89
"10915",0
"10916",1401
"10917",553
"10918",4119
"10919",508
"10920",2801
"10921",1503
"10922",537
"10923",2803
"10924",4617
"10925",1647
"10926",1529
"10927",3686
"10928",2215
"10930",3320
"10931",343
"10932",21
"10933",130
"10940",18375
"10941",5376
"10950",15293
"10952",10867
"10953",0
"10954",9363
"10956",9397
"10958",912
"10960",5822
"10962",1659
"10963",1282
"10964",567
"10965",5487
"10968",1199
"10969",338
"10970",4054
"10973",799
"10974",1256
"10975",106
"10976",593
"10977",16488
"10979",0
"10980",4776
"10983",1976
"10984",1037
"10985",30
"10986",552
"10987",1449
"10988",234
"10989",3348
"10990",7919
"10992",3254
"10993",1551
"10994",2242
"10996",1063
"10998",1106
"11001",8519
"11003",12607
"11004",5290
"11005",1555
"11010",8278
"11020",1793
"11021",8151
"11023",3011
"11024",2260
"11030",5867
"11040",13670
"11042",0
"11050",11603
"11096",2558
"11101",16488
"11102",12164
"11103",15516
"11104",11991
"11105",15851
"11106",18516
"11109",3326
"11201",32227
"11203",29411
"11204",25118
"11205",16861
"11206",32698
"11207",34831
"11208",34321
"11209",30179
"11210",21652
"11211",26822
"11212",32091
"11213",26281
"11214",31366
"11215",29465
"11216",26311
"11217",18912
"11218",26048
"11219",24031
"11220",27907
"11221",35245
"11222",19108
"11223",26748
"11224",19486
"11225",24873
"11226",38458
"11228",15474
"11229",30751
"11230",31897
"11231",16498
"11232",9589
"11233",32516
"11234",32606
"11235",34769
"11236",33986
"11237",17513
"11238",26492
"11239",8367
"11249",17047
"11354",20980
"11355",29690
"11356",8391
"11357",15508
"11358",13179
"11359",0
"11360",8692
"11361",10886
"11362",7164
"11363",2855
"11364",13822
"11365",16361
"11366",4640
"11367",14647
"11368",30123
"11369",9736
"11370",8140
"11371",0
"11372",25359
"11373",32644
"11374",19800
"11375",33312
"11377",33239
"11378",12818
"11379",13810
"11385",37167
"11411",6602
"11412",11753
"11413",13512
"11414",11401
"11415",8588
"11416",7485
"11417",9377
"11418",11681
"11419",12908
"11420",13836
"11421",11840
"11422",10019
"11423",9946
"11424",0
"11426",6108
"11427",8046
"11428",6153
"11429",8038
"11430",0
"11432",20036
"11433",10886
"11434",22986
"11435",19350
"11436",6136
"11439",0
"11451",0
"11501",8586
"11507",2388
"11509",720
"11510",11222
"11514",1773
"11516",2864
"11518",4099
"11520",14326
"11530",9544
"11542",10965
"11545",4326
"11547",227
"11548",435
"11549",0
"11550",17780
"11552",7362
"11553",7151
"11554",11716
"11556",0
"11557",2611
"11558",3058
"11559",2537
"11560",2436
"11561",16004
"11563",7661
"11565",3128
"11566",11346
"11568",1005
"11569",556
"11570",10810
"11572",10315
"11575",4534
"11576",4399
"11577",4177
"11579",1828
"11580",13176
"11581",7011
"11590",14766
"11596",3440
"11598",3935
"11691",21687
"11692",8128
"11693",5274
"11694",7994
"11697",1533
"11701",9163
"11702",5487
"11703",5491
"11704",13096
"11705",3034
"11706",18997
"11709",2656
"11710",11228
"11713",3253
"11714",7898
"11715",1554
"11716",3457
"11717",14779
"11718",1020
"11719",1110
"11720",8956
"11721",2388
"11722",9864
"11724",963
"11725",9083
"11726",6198
"11727",11356
"11729",8684
"11730",5075
"11731",10674
"11732",1520
"11733",6010
"11735",11114
"11738",5639
"11739",511
"11740",3550
"11741",9151
"11742",4555
"11743",15183
"11746",21462
"11747",7501
"11749",1113
"11751",5178
"11752",3076
"11753",4059
"11754",6790
"11755",4100
"11756",13886
"11757",14762
"11758",19029
"11762",7657
"11763",9579
"11764",4214
"11765",235
"11766",3839
"11767",4756
"11768",7916
"11769",3360
"11770",48
"11771",3640
"11772",16983
"11776",8202
"11777",3561
"11778",4576
"11779",13069
"11780",5463
"11782",5522
"11783",7101
"11784",8204
"11786",1924
"11787",11804
"11788",5548
"11789",2753
"11790",4488
"11791",8110
"11792",3062
"11793",10348
"11794",0
"11795",8176
"11796",1352
"11797",3045
"11798",5004
"11801",12823
"11803",10338
"11804",1388
"11901",11406
"11930",353
"11931",0
"11932",402
"11933",2981
"11934",2709
"11935",1208
"11937",8336
"11939",722
"11940",1929
"11941",869
"11942",2267
"11944",2203
"11946",6458
"11947",69
"11948",228
"11949",4996
"11950",4689
"11951",4819
"11952",2186
"11953",5660
"11954",1580
"11955",1452
"11956",145
"11957",638
"11958",384
"11959",249
"11960",430
"11961",5625
"11962",161
"11963",3556
"11964",1228
"11965",347
"11967",8315
"11968",5314
"11970",275
"11971",2515
"11972",181
"11973",0
"11975",213
"11976",1140
"11977",1100
"11978",1506
"11980",2217
"12007",145
"12008",166
"12009",3169
"12010",11020
"12015",1615
"12017",212
"12018",2895
"12019",6493
"12020",14308
"12022",359
"12023",848
"12024",52
"12025",2257
"12027",1608
"12028",378
"12029",496
"12031",70
"12032",318
"12033",3387
"12035",205
"12036",78
"12037",1733
"12040",19
"12041",136
"12042",134
"12043",2789
"12045",186
"12046",265
"12047",9684
"12051",1472
"12052",701
"12053",1622
"12054",6967
"12056",749
"12057",727
"12058",492
"12059",608
"12060",774
"12061",4037
"12062",704
"12063",282
"12064",123
"12065",18043
"12066",776
"12067",596
"12068",875
"12069",164
"12070",784
"12071",99
"12072",987
"12074",1121
"12075",1104
"12076",573
"12077",2634
"12078",9563
"12082",2
"12083",1212
"12084",2204
"12085",114
"12086",674
"12087",441
"12090",2251
"12092",674
"12093",613
"12094",864
"12095",5312
"12106",1002
"12108",128
"12110",8009
"12115",49
"12116",574
"12117",1264
"12118",7205
"12120",254
"12121",728
"12122",1758
"12123",2092
"12124",121
"12125",427
"12130",140
"12131",76
"12132",66
"12134",1721
"12136",331
"12137",748
"12138",1243
"12139",94
"12140",580
"12143",2202
"12144",9413
"12147",218
"12148",1892
"12149",930
"12150",278
"12151",384
"12153",303
"12154",1202
"12155",694
"12156",278
"12157",1798
"12158",2687
"12159",3702
"12160",376
"12161",18
"12164",173
"12165",105
"12166",583
"12167",1034
"12168",696
"12169",192
"12170",2107
"12172",63
"12173",729
"12174",215
"12175",279
"12176",160
"12177",165
"12180",22006
"12182",6737
"12183",1344
"12184",2859
"12185",688
"12186",2536
"12187",294
"12188",5011
"12189",8731
"12190",203
"12192",569
"12193",773
"12194",58
"12195",98
"12196",1310
"12197",733
"12198",2907
"12202",4632
"12203",13830
"12204",4120
"12205",11444
"12206",6394
"12207",1310
"12208",10520
"12209",4303
"12210",5278
"12211",4154
"12222",15
"12226",0
"12302",11061
"12303",11740
"12304",8715
"12305",3445
"12306",11109
"12307",3145
"12308",5938
"12309",12675
"12401",14860
"12404",1591
"12405",235
"12406",298
"12407",43
"12409",415
"12410",219
"12411",181
"12412",248
"12413",1249
"12414",4277
"12416",135
"12417",376
"12418",120
"12419",351
"12420",93
"12421",114
"12422",185
"12423",462
"12424",155
"12427",133
"12428",2852
"12429",49
"12430",560
"12431",709
"12432",279
"12433",265
"12434",439
"12435",82
"12436",241
"12438",15
"12439",128
"12440",640
"12441",66
"12442",357
"12443",1577
"12444",162
"12446",2032
"12448",85
"12449",1175
"12450",96
"12451",399
"12452",14
"12453",100
"12454",152
"12455",780
"12456",258
"12457",571
"12458",948
"12459",35
"12460",108
"12461",634
"12463",642
"12464",572
"12465",195
"12466",842
"12468",550
"12469",367
"12470",234
"12471",268
"12472",603
"12473",227
"12474",428
"12475",212
"12477",8078
"12480",156
"12481",589
"12482",166
"12483",41
"12484",1433
"12485",287
"12486",643
"12487",1422
"12489",92
"12490",0
"12491",832
"12492",84
"12493",76
"12494",374
"12495",80
"12496",503
"12498",2415
"12501",924
"12502",400
"12503",274
"12504",0
"12507",79
"12508",7855
"12512",86
"12513",94
"12514",1266
"12515",536
"12516",729
"12517",175
"12518",2300
"12520",1226
"12521",722
"12522",1829
"12523",839
"12524",6617
"12525",651
"12526",1518
"12527",9
"12528",5502
"12529",1075
"12530",44
"12531",971
"12533",8558
"12534",7524
"12538",5525
"12540",3075
"12542",2292
"12543",1336
"12544",15
"12545",2159
"12546",1181
"12547",1323
"12548",383
"12549",3648
"12550",20141
"12553",10121
"12561",6351
"12563",2248
"12564",2826
"12565",559
"12566",4238
"12567",1032
"12569",3879
"12570",2295
"12571",3688
"12572",4258
"12574",153
"12575",467
"12577",542
"12578",864
"12580",1730
"12581",866
"12582",1556
"12583",734
"12585",393
"12586",4627
"12589",5291
"12590",14527
"12592",450
"12594",1684
"12601",16935
"12603",16848
"12604",52
"12701",4726
"12719",553
"12720",48
"12721",2402
"12722",0
"12723",809
"12724",40
"12725",81
"12726",595
"12729",580
"12732",462
"12733",97
"12734",403
"12736",78
"12737",569
"12738",104
"12740",726
"12741",99
"12742",88
"12743",142
"12745",5
"12746",244
"12747",786
"12748",778
"12749",143
"12750",28
"12751",393
"12752",167
"12754",2634
"12758",1964
"12759",608
"12760",206
"12762",123
"12763",305
"12764",835
"12765",378
"12766",293
"12767",74
"12768",326
"12769",170
"12770",86
"12771",5484
"12775",943
"12776",760
"12777",346
"12778",205
"12779",849
"12780",997
"12781",86
"12783",639
"12784",0
"12785",330
"12786",274
"12787",66
"12788",845
"12789",932
"12790",1789
"12791",230
"12792",85
"12801",6680
"12803",3764
"12804",12266
"12808",108
"12809",1430
"12810",215
"12811",84
"12812",54
"12814",635
"12815",552
"12816",2009
"12817",921
"12819",111
"12820",32
"12821",122
"12822",2396
"12823",166
"12824",482
"12827",1463
"12828",3875
"12831",6968
"12832",2697
"12833",2137
"12834",2497
"12835",1204
"12836",266
"12837",337
"12838",301
"12839",6123
"12841",67
"12842",316
"12843",284
"12844",114
"12845",1994
"12846",1622
"12847",236
"12849",159
"12850",1041
"12851",132
"12852",178
"12853",578
"12854",36
"12855",105
"12856",177
"12857",326
"12858",75
"12859",682
"12860",150
"12861",218
"12862",139
"12863",312
"12864",3
"12865",1364
"12866",17410
"12870",749
"12871",1694
"12872",53
"12873",355
"12874",87
"12878",271
"12883",2042
"12884",241
"12885",2073
"12886",103
"12887",1625
"12901",14030
"12903",841
"12910",607
"12911",0
"12912",717
"12913",434
"12914",351
"12915",34
"12916",992
"12917",455
"12918",1112
"12919",1098
"12920",1024
"12921",963
"12922",17
"12923",227
"12924",80
"12926",1006
"12927",158
"12928",795
"12929",395
"12930",298
"12932",537
"12933",14
"12934",476
"12935",638
"12936",310
"12937",583
"12939",78
"12941",704
"12942",278
"12943",122
"12944",1613
"12945",212
"12946",2225
"12950",299
"12952",104
"12953",4620
"12955",183
"12956",490
"12957",776
"12958",733
"12959",772
"12960",427
"12961",86
"12962",2178
"12964",34
"12965",131
"12966",1217
"12967",487
"12969",119
"12970",151
"12972",2813
"12973",67
"12974",929
"12975",125
"12976",99
"12977",5
"12978",81
"12979",1195
"12980",523
"12981",897
"12983",3458
"12985",374
"12986",2356
"12987",73
"12989",459
"12992",1621
"12993",740
"12996",818
"12997",558
"12998",105
"13020",37
"13021",16676
"13024",0
"13026",565
"13027",14585
"13028",309
"13029",3006
"13030",1537
"13031",6840
"13032",4957
"13033",1290
"13034",796
"13035",3034
"13036",3658
"13037",3629
"13039",6727
"13040",1048
"13041",4473
"13042",852
"13044",1172
"13045",10988
"13051",37
"13052",638
"13053",1840
"13054",420
"13057",6420
"13060",1156
"13061",287
"13062",111
"13063",880
"13065",97
"13066",5417
"13068",2059
"13069",9862
"13071",311
"13072",342
"13073",2732
"13074",1752
"13076",938
"13077",2947
"13078",3784
"13080",1419
"13081",483
"13082",1514
"13083",860
"13084",1596
"13087",68
"13088",10472
"13090",11996
"13092",1025
"13101",945
"13102",29
"13103",123
"13104",6436
"13108",2712
"13110",907
"13111",595
"13112",598
"13113",26
"13114",3013
"13115",91
"13116",1445
"13117",108
"13118",2113
"13119",0
"13120",897
"13121",0
"13122",468
"13123",32
"13124",46
"13126",13759
"13131",1297
"13132",1636
"13134",25
"13135",2349
"13136",135
"13138",52
"13140",1690
"13141",269
"13142",2442
"13143",847
"13144",462
"13145",708
"13146",752
"13147",359
"13148",4908
"13152",3270
"13153",112
"13154",11
"13155",223
"13156",982
"13157",301
"13158",525
"13159",2036
"13160",798
"13162",206
"13163",104
"13164",914
"13165",4108
"13166",2420
"13167",1222
"13202",3292
"13203",7813
"13204",8512
"13205",7223
"13206",7850
"13207",5391
"13208",9046
"13209",5933
"13210",7723
"13211",2389
"13212",8924
"13214",3097
"13215",5549
"13219",6309
"13224",3632
"13244",5
"13290",0
"13301",64
"13302",591
"13303",534
"13304",753
"13305",91
"13308",1684
"13309",2622
"13310",280
"13312",159
"13313",235
"13314",32
"13315",529
"13316",2691
"13317",1266
"13318",383
"13319",311
"13320",708
"13321",458
"13322",392
"13323",4376
"13324",734
"13325",403
"13326",1877
"13327",810
"13328",616
"13329",1468
"13331",42
"13332",880
"13333",34
"13334",433
"13335",482
"13337",321
"13338",592
"13339",2082
"13340",3159
"13342",81
"13343",678
"13345",79
"13346",1770
"13348",608
"13350",4163
"13352",2
"13353",21
"13354",1245
"13355",369
"13357",4482
"13360",41
"13361",248
"13363",902
"13364",98
"13365",3193
"13367",3511
"13368",447
"13402",541
"13403",1921
"13404",52
"13406",177
"13407",1924
"13408",792
"13409",818
"13410",285
"13411",1137
"13413",6831
"13415",39
"13416",862
"13417",1655
"13418",72
"13420",529
"13421",5539
"13424",920
"13425",756
"13428",658
"13431",699
"13433",626
"13435",75
"13436",49
"13437",125
"13438",1283
"13439",1364
"13440",17390
"13441",146
"13450",69
"13452",1858
"13454",318
"13455",11
"13456",1459
"13457",23
"13459",792
"13460",1632
"13461",1323
"13464",522
"13468",104
"13469",476
"13470",241
"13471",1072
"13472",111
"13473",418
"13475",23
"13476",1210
"13477",556
"13478",1299
"13480",1327
"13482",25
"13483",138
"13484",29
"13485",521
"13486",333
"13488",74
"13489",200
"13490",427
"13491",1336
"13492",4779
"13493",776
"13494",97
"13495",943
"13501",14933
"13502",13471
"13601",16574
"13602",0
"13603",4626
"13605",1987
"13606",933
"13607",900
"13608",688
"13611",137
"13612",1199
"13613",1088
"13614",106
"13615",274
"13616",990
"13617",4181
"13618",785
"13619",4165
"13620",802
"13621",220
"13622",729
"13623",30
"13624",1922
"13625",612
"13626",931
"13628",96
"13630",435
"13632",51
"13633",117
"13634",1498
"13635",426
"13636",50
"13637",1854
"13638",124
"13639",21
"13640",156
"13641",28
"13642",3699
"13643",24
"13645",0
"13646",834
"13647",67
"13648",853
"13649",16
"13650",580
"13651",76
"13652",628
"13654",833
"13655",1271
"13656",1040
"13658",992
"13659",155
"13660",617
"13661",661
"13662",7024
"13664",141
"13665",308
"13666",80
"13667",1297
"13668",1289
"13669",5810
"13670",159
"13672",166
"13673",796
"13674",57
"13675",21
"13676",5507
"13678",105
"13679",413
"13680",423
"13681",384
"13682",317
"13683",27
"13684",460
"13685",1080
"13687",233
"13690",311
"13691",1135
"13692",85
"13693",139
"13694",530
"13695",59
"13696",82
"13697",831
"13699",0
"13730",1298
"13731",518
"13732",3028
"13733",2273
"13734",971
"13736",736
"13738",16
"13739",345
"13740",254
"13743",1501
"13744",427
"13746",962
"13747",29
"13748",1678
"13750",351
"13751",54
"13752",324
"13753",1821
"13754",1151
"13755",398
"13756",314
"13757",545
"13760",19223
"13774",69
"13775",751
"13776",182
"13777",156
"13778",2319
"13780",324
"13782",295
"13783",1049
"13784",127
"13786",202
"13787",1356
"13788",404
"13790",8013
"13795",1501
"13796",465
"13797",786
"13801",664
"13802",540
"13803",1509
"13804",70
"13806",92
"13807",490
"13808",542
"13809",728
"13810",500
"13811",1647
"13812",920
"13813",302
"13814",6
"13815",5622
"13820",7867
"13825",1244
"13826",44
"13827",5014
"13830",1988
"13832",180
"13833",1486
"13834",87
"13835",538
"13838",1590
"13839",497
"13841",207
"13842",200
"13843",791
"13844",235
"13846",190
"13847",11
"13849",1874
"13850",9477
"13856",2785
"13859",34
"13860",74
"13861",269
"13862",1500
"13863",208
"13864",623
"13865",2647
"13901",8493
"13902",0
"13903",8112
"13904",3717
"13905",11464
"14001",3950
"14004",4201
"14005",717
"14006",3999
"14008",621
"14009",2514
"14011",2277
"14012",1094
"14013",658
"14020",10295
"14024",616
"14025",1596
"14026",280
"14027",30
"14028",732
"14029",19
"14030",740
"14031",4139
"14032",3758
"14033",685
"14034",876
"14035",19
"14036",2279
"14037",379
"14039",40
"14040",636
"14041",64
"14042",1852
"14043",11158
"14047",2506
"14048",6676
"14051",7995
"14052",7210
"14054",514
"14055",754
"14056",93
"14057",3036
"14058",803
"14059",3743
"14060",189
"14061",35
"14062",1246
"14063",5138
"14065",645
"14066",460
"14067",1710
"14068",2990
"14069",281
"14070",2364
"14072",8907
"14075",19800
"14080",1814
"14081",1196
"14082",196
"14083",5
"14085",2932
"14086",14852
"14091",558
"14092",4922
"14094",21428
"14098",1232
"14101",746
"14102",562
"14103",4389
"14105",1860
"14108",2114
"14109",0
"14111",1264
"14112",27
"14113",305
"14120",19029
"14125",1427
"14126",160
"14127",12970
"14129",459
"14130",39
"14131",2077
"14132",2468
"14134",37
"14135",57
"14136",2215
"14138",776
"14139",739
"14141",3289
"14143",418
"14145",509
"14150",19202
"14166",95
"14167",726
"14168",27
"14169",71
"14170",879
"14171",755
"14172",1327
"14173",60
"14174",2438
"14201",5797
"14202",2103
"14203",1615
"14204",4353
"14206",9579
"14207",9968
"14208",4636
"14209",4313
"14210",6942
"14211",9649
"14212",5002
"14213",9649
"14214",8401
"14215",17139
"14216",11849
"14217",10872
"14218",8933
"14219",5227
"14220",10364
"14221",23980
"14222",6705
"14223",10187
"14224",18002
"14225",15836
"14226",12380
"14227",10034
"14228",10136
"14260",0
"14261",0
"14301",5891
"14302",111
"14303",2835
"14304",12661
"14305",7398
"14411",4964
"14413",50
"14414",2881
"14415",42
"14416",1397
"14418",474
"14420",7239
"14422",658
"14423",2067
"14424",12726
"14425",5040
"14427",802
"14428",3013
"14432",2059
"14433",1704
"14435",1089
"14437",4005
"14441",121
"14445",3454
"14450",18380
"14453",0
"14454",3220
"14456",7995
"14462",272
"14463",141
"14464",2676
"14466",653
"14467",4403
"14468",6966
"14469",2631
"14470",3276
"14471",1360
"14472",3474
"14475",134
"14476",936
"14477",651
"14478",273
"14479",45
"14480",262
"14481",727
"14482",3614
"14485",1628
"14486",107
"14487",2245
"14489",2745
"14502",4192
"14504",662
"14505",2036
"14506",372
"14507",407
"14510",2010
"14511",114
"14512",1923
"14513",5743
"14514",2538
"14515",89
"14516",875
"14517",1184
"14519",5271
"14521",1201
"14522",4100
"14525",1002
"14526",7957
"14527",4923
"14529",17
"14530",2490
"14532",1633
"14533",783
"14534",12514
"14536",279
"14537",61
"14539",63
"14541",845
"14542",0
"14543",1399
"14544",808
"14545",45
"14546",2146
"14548",1725
"14549",152
"14550",558
"14551",2321
"14555",650
"14556",0
"14557",41
"14559",7322
"14560",986
"14561",999
"14564",6529
"14568",2541
"14569",2957
"14571",551
"14572",1884
"14580",23601
"14585",102
"14586",4639
"14588",0
"14589",3033
"14590",2242
"14591",679
"14592",58
"14604",1850
"14605",4217
"14606",10969
"14607",10688
"14608",5732
"14609",17796
"14610",7248
"14611",7063
"14612",15325
"14613",5730
"14614",109
"14615",7924
"14616",11548
"14617",9520
"14618",8281
"14619",5467
"14620",12175
"14621",12987
"14622",5789
"14623",8825
"14624",15478
"14625",4805
"14626",12943
"14627",0
"14642",0
"14701",17033
"14706",2563
"14707",46
"14708",56
"14709",509
"14710",1295
"14711",652
"14712",1421
"14714",195
"14715",1036
"14716",776
"14717",306
"14718",754
"14719",1411
"14720",347
"14721",76
"14722",66
"14723",445
"14724",912
"14726",648
"14727",2014
"14728",435
"14729",361
"14731",585
"14732",6
"14733",1403
"14735",944
"14736",69
"14737",1710
"14738",1363
"14739",1041
"14740",424
"14741",776
"14742",59
"14743",843
"14744",442
"14747",846
"14748",233
"14750",1991
"14752",106
"14753",420
"14754",256
"14755",1137
"14756",0
"14757",1343
"14760",7955
"14767",820
"14769",288
"14770",1126
"14772",1573
"14774",60
"14775",978
"14777",192
"14778",0
"14779",2883
"14781",780
"14782",959
"14783",58
"14784",302
"14785",48
"14787",2309
"14788",29
"14801",1886
"14802",498
"14803",600
"14804",543
"14805",377
"14806",787
"14807",1204
"14808",240
"14809",1003
"14810",5373
"14812",1285
"14813",831
"14814",773
"14815",320
"14816",250
"14817",1239
"14818",779
"14819",247
"14820",212
"14821",1238
"14822",359
"14823",1512
"14824",289
"14825",309
"14826",756
"14827",16
"14830",8602
"14836",443
"14837",1977
"14838",819
"14839",252
"14840",1227
"14841",326
"14842",283
"14843",5550
"14845",9018
"14846",333
"14847",930
"14850",28134
"14853",0
"14854",53
"14855",305
"14856",0
"14858",493
"14859",408
"14860",512
"14861",515
"14864",452
"14865",1068
"14867",2386
"14869",561
"14870",4101
"14871",1826
"14872",233
"14873",808
"14874",51
"14877",226
"14878",256
"14879",862
"14880",671
"14881",141
"14882",1520
"14883",1776
"14884",119
"14885",230
"14886",2848
"14889",507
"14891",2014
"14892",3322
"14893",6
"14894",460
"14895",3888
"14897",283
"14898",541
"14901",5499
"14903",2966
"14904",6357
"14905",3820
