"","type","store_name","store_address","borough","zipcode","days","weeks_in_month","hours","address","latitude","longitude"
"1","SK","HOLY APOSTLES SOUP KITCHEN","296 NINTH AVENUE @ 28TH ST.","Manhattan",10001,"MON, TUES, WED, THUR, FRI",NA,"10:30AM-12:30PM","10001 United States",40.7484744893764,-73.994131107067
"2","FP","HOLY APOSTLES SOUP KITCHEN PANTRY","296 NINTH AVENUE","Manhattan",10001,"TUE,WED,THUR",NA,"1:30-3PM","10001 United States",40.7484744893764,-73.994131107067
"3","FP","ST. JOHN'S BREAD OF LIFE","213 WEST 30TH STREET","Manhattan",10001,"WED","2,4","11AM-1PM","10001 United States",40.7484744893764,-73.994131107067
"4","FP","ARTISTS ATHLETES ACTIVISTS INCORPORATED","110 COLUMBIA STREET","Manhattan",10002,"THUR",NA,"12:30-3PM","10002 United States",40.7170818961329,-73.9893151477039
"5","FP","DEWITT REFORMED CHURCH","280 RIVINGTON STREET","Manhattan",10002,"SAT","1,3","10AM-12PM","10002 United States",40.7170818961329,-73.9893151477039
"6","FP","MANHATTAN DOWNTOWN MULTI-CULTURAL FOOD PANTRY","160 ALLEN STREET - SUITE #20","Manhattan",10002,"THUR","1","8:30-10:30AM","10002 United States",40.7170818961329,-73.9893151477039
"7","FP","OUR LADY OF SORROWS","213 STANTON STREET","Manhattan",10002,"TUE,THUR",NA,"8-11AM","10002 United States",40.7170818961329,-73.9893151477039
"8","FP","UA3 COMMUNITY FIRST FOOD PANTRY","384 GRAND STREET","Manhattan",10002,"MON,THUR",NA,"10AM - 2PM","10002 United States",40.7170818961329,-73.9893151477039
"9","FP","VISION URBANA","66 ESSEX STREET","Manhattan",10002,"MON",NA,"9-11AM","10002 United States",40.7170818961329,-73.9893151477039
"10","FP","LILLIAN WALD FOOD PANTRY","12 AVENUE D","Manhattan",10009,"WED",NA,"10AM-2PM","10009 United States",40.7258845166667,-73.9808647779456
"11","FP","NAZARETH HOUSING INC","206 EAST 4TH STREET","Manhattan",10009,"TUE",NA,"8:30-10AM","10009 United States",40.7258845166667,-73.9808647779456
"12","FP","THE CRW COMMUNITY FOOD PANTRY","25-29 AVENUE D","Manhattan",10009,"TUE, WED",NA,"4-5:45PM","10009 United States",40.7258845166667,-73.9808647779456
"13","FP","THE LOWER EASTSIDE GIRLS CLUB","402 EAST 8TH STREET","Manhattan",10009,"WED",NA,"11:30AM-2:30PM","10009 United States",40.7258845166667,-73.9808647779456
"14","FP","TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.","602 EAST 9TH STREET","Manhattan",10009,"MON, TUES, WED, THUR",NA,"12:30-1:30PM","10009 United States",40.7258845166667,-73.9808647779456
"15","SK","TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.","602 EAST 9TH STREET","Manhattan",10009,"MON,TUES,WED,THUR,FRI",NA,"11AM-12PM","10009 United States",40.7258845166667,-73.9808647779456
"16","SK","UNIVERSITY COMMUNITY SOCIAL SERVICES, INC","137 EAST 2ND STREET","Manhattan",10009,"SAT",NA,"9-10AM&1-2:30PM","10009 United States",40.7258845166667,-73.9808647779456
"17","FP","ASCENSION OUTREACH, INC","12 WEST 11TH STREET","Manhattan",10011,"SAT","1,3","8:30-9AM","10011 United States",40.7409526989786,-73.9995689845196
"18","FP","ST. PETER'S FOOD PANTRY","346 WEST 20TH ST. NR. 9TH AVE","Manhattan",10011,"SAT",NA,"10:30-11:30AM","10011 United States",40.7409526989786,-73.9995689845196
"19","FP","THE RED DOOR PLACE","201 WEST 13TH STREET","Manhattan",10011,"TUE",NA,"2-4:50PM","10011 United States",40.7409526989786,-73.9995689845196
"20","SK","THE RED DOOR PLACE","201 WEST 13TH STREET","Manhattan",10011,"SAT",NA,"12-2PM","10011 United States",40.7409526989786,-73.9995689845196
"21","SK","THE SALVATION ARMY NEW YORK TEMPLE","120 WEST 14TH STREET","Manhattan",10011,"MON, TUES, WED, THUR",NA,"12-1PM","10011 United States",40.7409526989786,-73.9995689845196
"22","FP","THE SALVATION ARMY NEW YORK TEMPLE CORPS","120 WEST 14TH STREET","Manhattan",10011,"MON,TUES,WED,THUR,FRI",NA,"9:30-11:30AM","10011 United States",40.7409526989786,-73.9995689845196
"23","SK","XAVIER MISSION INC","55 WEST 15TH STREET","Manhattan",10011,"SUN",NA,"12:45-3PM","10011 United States",40.7409526989786,-73.9995689845196
"24","FP","THE DOOR'S FOOD & NUTRITION PROGRAM","555 BROOME STREET","Manhattan",10013,"MON,TUES,WED,THUR,FRI",NA,"4:30-5:30PM","10013 United States",40.7192009771635,-74.0024050941621
"25","SK","THE DOOR'S FOOD & NUTRITION PROGRAM","555 BROOME STREET","Manhattan",10013,"MON,TUES,WED,THUR,FRI",NA,"4:30-5:30PM","10013 United States",40.7192009771635,-74.0024050941621
"26","SK","GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP.","120 EAST 32ND STREET","Manhattan",10016,"MON,TUES,WED,THUR,FRI,SAT,SUN",NA,"6:30-7:30A/12-1:30P/4-6P","10016 United States",40.7455082643859,-73.9797363853379
"27","FP","GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICES CORPORATION","120 EAST 32ND STREET","Manhattan",10016,"WED",NA,"2-3:30PM","10016 United States",40.7455082643859,-73.9797363853379
"28","FP","GAY MEN'S HEALTH CRISIS","307 WEST 38TH STREET","Manhattan",10018,"TUES,WED,THUR",NA,"11AM-2PM","10018 United States",40.7541338561815,-73.9903698544601
"29","FP","MCCNY CHARITIES","446 WEST 36TH STREET","Manhattan",10018,"THUR",NA,"9-11AM","10018 United States",40.7541338561815,-73.9903698544601
"30","FP","RAUSCHENBUSCH METRO MINISTRIES INC.","410 WEST 40TH STREET","Manhattan",10018,"SAT","1,2,3,4","11-11:30AM","10018 United States",40.7541338561815,-73.9903698544601
"31","FP","ST. PAUL'S HOUSE INC.","335 WEST 51ST STREET","Manhattan",10019,"TUE",NA,"9:30-10:30AM","10019 United States",40.7633367336379,-73.9861200298588
"32","SK","ST. PAUL'S HOUSE INC.","335 WEST 51ST STREET","Manhattan",10019,"MON,WED,FRI",NA,"8-:8:30AM","10019 United States",40.7633367336379,-73.9861200298588
"33","SK","COALITION FOR THE HOMELESS","108 EAST 51ST STREET","Manhattan",10022,"MON,TUES,WED,THUR,FRI,SAT,SUN",NA,"5:30-10PM","10022 United States",40.7583485116379,-73.9680120581897
"34","FP","CROSSROADS COMMUNITY SERVICES INC","108 EAST 51ST STREET","Manhattan",10022,"THUR",NA,"10AM-1PM","10022 United States",40.7583485116379,-73.9680120581897
"35","SK","CROSSROADS COMMUNITY SERVICES INC","108 EAST 51ST STREET","Manhattan",10022,"MON,WED,SUN",NA,"7:30AM-8:45AM","10022 United States",40.7583485116379,-73.9680120581897
"36","FP","NATIONAL COUNCIL OF JEWISH WOMEN","241 WEST 72ND STREET","Manhattan",10023,"MON",NA,"9:30AM-1:30PM","10023 United States",40.7769912597673,-73.9811612373728
"37","SK","NATIONAL COUNCIL OF JEWISH WOMEN","241 WEST 72ND STREET","Manhattan",10023,"WED,SUN",NA,"4:30-5:30PM/11:30AM-12:30PM","10023 United States",40.7769912597673,-73.9811612373728
"38","SK","CONGREGATION B'NAI JESHURUN","257 WEST 88TH STREET","Manhattan",10024,"THUR",NA,"12-1PM","10024 United States",40.7862260128799,-73.9756788780029
"39","SK","ST. IGNATIUS EPISCOPAL CHURCH","552 WEST END AVE","Manhattan",10024,"MON,SAT",NA,"6:45-7:15PM/3:45-4:15PM","10024 United States",40.7862260128799,-73.9756788780029
"40","FP","WESTSIDE CAMPAIGN AGAINST HUNGER","263 W. 86th St.@ WEST END AVE.","Manhattan",10024,"TUE, WED, THUR, FRI",NA,"9AM-1PM","10024 United States",40.7862260128799,-73.9756788780029
"41","FP","ADVENT LUTHERAN CHURCH","2504 BROADWAY","Manhattan",10025,"SAT","1,3","10AM-12PM","10025 United States",40.7977859408138,-73.9676037292438
"42","SK","ADVENT LUTHERAN CHURCH","2504 BROADWAY","Manhattan",10025,"SAT","2,4","12-1PM","10025 United States",40.7977859408138,-73.9676037292438
"43","FP","BROADWAY COMMUNITY","601 WEST 114TH STREET","Manhattan",10025,"TUE,THUR",NA,"2-5PM","10025 United States",40.7977859408138,-73.9676037292438
"44","SK","BROADWAY COMMUNITY","601 WEST 114TH STREET","Manhattan",10025,"MON,TUE,WED,FRI",NA,"10-11:30A&12:30-1:30P","10025 United States",40.7977859408138,-73.9676037292438
"45","FP","CATHEDRAL COMMUNITY CARES","1047 AMSTERDAM AVENUE","Manhattan",10025,"THUR",NA,"12-6PM","10025 United States",40.7977859408138,-73.9676037292438
"46","SK","CATHEDRAL OF ST. JOHN THE DIVINE","1047 AMSTERDAM AVENUE @ W. 112TH ST.","Manhattan",10025,"SUN",NA,"10AM-3PM","10025 United States",40.7977859408138,-73.9676037292438
"47","FP","COMMUNITY IMPACT","616 WEST 114TH STREET","Manhattan",10025,"MON,WED,THUR",NA,"11AM-2PM","10025 United States",40.7977859408138,-73.9676037292438
"48","SK","SOUP KITCHEN/COMMUNITY LUNCH","601 WEST 114TH STREET (BASEMENT OF BROADWAY PRESBYTE","Manhattan",10025,"FRI",NA,"12:30-2PM","10025 United States",40.7977859408138,-73.9676037292438
"49","SK","SOUTHERN BAPTIST CHURCH","12 WEST 108TH STREET","Manhattan",10025,"WED",NA,"12-1:30PM","10025 United States",40.7977859408138,-73.9676037292438
"50","SK","ST. MICHAEL'S CHURCH","225 WEST 99TH STREET","Manhattan",10025,"SAT",NA,"10-11:30AM","10025 United States",40.7977859408138,-73.9676037292438
"51","FP","FOOD BANK FOR NEW YORK CITY","252 WEST 116TH STREET","Manhattan",10026,"TUE,WED, THUR, SAT","1","9:30A-3:30P/12-6PM/11AM-2PM","10026 United States",40.8030598900064,-73.9528868435848
"52","SK","FOOD BANK FOR NEW YORK CITY","252 WEST 116TH STREET","Manhattan",10026,"MON,TUES,WED,THUR,FRI",NA,"4-6PM","10026 United States",40.8030598900064,-73.9528868435848
"53","SK","FREE FOOD HARLEM","37 WEST 119TH STREET","Manhattan",10026,"WED,FRI",NA,"5:15-7PM","10026 United States",40.8030598900064,-73.9528868435848
"54","FP","PROJECT CREATE - ANTHONY HOUSE","73 LENOX AVE","Manhattan",10026,"WED",NA,"10AM-12PM","10026 United States",40.8030598900064,-73.9528868435848
"55","FP","AFRICAN SERVICES COMMITTEE","429 WEST 127TH STREET","Manhattan",10027,"MON,TUES,WED,THUR,FRI",NA,"10AM-4PM","10027 United States",40.8104522204135,-73.9505139726616
"56","FP","ANTIOCH OUTREACH MINISTRIES","41 WEST 124TH STREET","Manhattan",10027,"SAT",NA,"7:30-11AM","10027 United States",40.8104522204135,-73.9505139726616
"57","FP","CHURCH OF THE ANNUNCIATION","88 CONVENT AVE. NEAR 132ND ST.","Manhattan",10027,"TUE",NA,"2-5PM","10027 United States",40.8104522204135,-73.9505139726616
"58","FP","HARLEM DOWLING WEST SIDE CENTER/SPECIALIZED SERVICES","2139 ADAM CLAYTON POWELL JR. BLVD @ 127TH STREET","Manhattan",10027,"FRI",NA,"12-2PM","10027 United States",40.8104522204135,-73.9505139726616
"59","FP","MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRAM","201 LENOX AVE","Manhattan",10027,"TUE,WED",NA,"10:30-11:30AM","10027 United States",40.8104522204135,-73.9505139726616
"60","FP","RIVERSIDE CHURCH FOOD PANTRY","91 CLAREMONT AVE @ 120TH STREET","Manhattan",10027,"TUES,WED,THUR,FRI",NA,"9AM-1PM","10027 United States",40.8104522204135,-73.9505139726616
"61","FP","ANOTHER CHOICE YOUTH AND FAMILY OUTREACH INC","1765 MADISON AVE","Manhattan",10029,"FRI,SAT","2,4","10-11AM/10AM-12PM","10029 United States",40.7920312492895,-73.9445049916519
"62","FP","LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE","333 EAST 115TH STREET","Manhattan",10029,"WED",NA,"9-11:30AM & 1-2:30PM","10029 United States",40.7920312492895,-73.9445049916519
"63","FP","MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY","340 EAST 106TH STREET","Manhattan",10029,"FRI",NA,"9-10:30AM","10029 United States",40.7920312492895,-73.9445049916519
"64","FP","NEW YORK COMMON PANTRY","8 EAST 109TH STREET","Manhattan",10029,"WED,THUR,FRI,SAT",NA,"10AM-2:30PM","10029 United States",40.7920312492895,-73.9445049916519
"65","SK","NEW YORK COMMON PANTRY","8 EAST 109TH STREET","Manhattan",10029,"MON,TUES,WED,THUR,FRI",NA,"2:30-3:30PM","10029 United States",40.7920312492895,-73.9445049916519
"66","FP","ST. CECILIA'S PARISH SERVICES","125 EAST 105TH STREET","Manhattan",10029,"WED",NA,"9AM-12PM","10029 United States",40.7920312492895,-73.9445049916519
"67","FP","IRIS HOUSE","2348 ADAM CLAYTON POWELL JR. BLVD","Manhattan",10030,"THUR",NA,"10AM-3PM","10030 United States",40.818099611797,-73.9431153272291
"68","SK","IRIS HOUSE","2348 ADAM CLAYTON POWELL JR. BLVD","Manhattan",10030,"TUES,WED,THUR,FRI",NA,"12-1:30PM","10030 United States",40.818099611797,-73.9431153272291
"69","FP","SAGE CENTER HARLEM (LOVE WINS FOOD PANTRY)","220 WEST 143RD STREET","Manhattan",10030,"WED","2","3-5PM","10030 United States",40.818099611797,-73.9431153272291
"70","FP","ST. CHARLES BORROMEO CHURCH","211 WEST 141ST STREET","Manhattan",10030,"SAT",NA,"9-11:30AM","10030 United States",40.818099611797,-73.9431153272291
"71","FP","WEST HARLEM GROUP ASSISTANCE, INC","625 LENOX AVE","Manhattan",10030,"MON,TUES,WED,THUR",NA,"10AM-2PM","10030 United States",40.818099611797,-73.9431153272291
"72","FP","ZEINA LORRAINE INC","203 WEST 133RD STREET","Manhattan",10030,"TUE,THUR",NA,"11AM-2PM","10030 United States",40.818099611797,-73.9431153272291
"73","FP","CONVENT AVENUE BAPTIST CHURCH","425 WEST 144TH STREET @ CONVENT AVE","Manhattan",10031,"MON","1,3","9AM-12PM","10031 United States",40.8253211015152,-73.9483597277319
"74","FP","FAMILY INTEGRATION MINISTRY FOOD PANTRY","1875 AMSTERDAM AVENUE","Manhattan",10031,"THUR",NA,"12-2PM","10031 United States",40.8253211015152,-73.9483597277319
"75","FP","UPPER MANHATTAN MENTAL HEALTH CENTER","1727 AMSTERDAM AVE @ 145TH","Manhattan",10031,"TUE,WED,THUR",NA,"11AM-2PM","10031 United States",40.[phone],-73.[phone]
"76","FP","CITY HARVEST MOBILE MARKET - PRINCE HALL","454 WEST 155TH STREET","Manhattan",10032,"THUR,SAT","4","9:30-11:30AM","10032 United States",40.8373337724619,-73.9410039069797
"77","FP","COMMUNITY LEAGUE OF THE HEIGHTS","508 WEST 159TH STREET","Manhattan",10032,"WED,SAT",NA,"9AM-1PM","10032 United States",40.8373337724619,-73.9410039069797
"78","FP","CATHOLIC CHARITIES WASHINGTON HEIGHTS FOOD PANTRY","665 WEST 182ND STREET","Manhattan",10033,"THUR",NA,"10AM-12PM","10033 United States",40.8493473954513,-73.9352502593461
"79","FP","INTERNATIONAL PENTECOSTAL CHURCH","619 WEST 179TH STREET","Manhattan",10033,"TUE,FRI",NA,"11:30AM-3:30PM/12-3PM","10033 United States",40.8493473954513,-73.9352502593461
"80","FP","JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS","121 BENNETT AVENUE #11A","Manhattan",10033,"WED","1,2,3","10AM-1PM","10033 United States",40.8493473954513,-73.9352502593461
"81","FP","BOROUGH COMMUNITY ACTION NETWORK INWOOD","213 SHERMAN AVENUE","Manhattan",10034,"FRI",NA,"2-4PM","10034 United States",40.8654613967123,-73.9219085443836
"82","FP","CABRINI IMMIGRANT SERVICES OF NEW YORK CITY INC","630 ISHAM STREET","Manhattan",10034,"SAT",NA,"7:30-9AM","10034 United States",40.[phone],-73.[phone]
"83","FP","CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES","177 NAGLE AVENUE","Manhattan",10034,"WED,SAT",NA,"9:30-11:30AM","10034 United States",40.8654613967123,-73.9219085443836
"84","SK","NEW YORK CITY LOVE KITCHEN INC","3816 9TH AVE","Manhattan",10034,"MON,TUES,WED,THUR,FRI",NA,"2-4PM","10034 United States",40.8654613967123,-73.9219085443836
"85","FP","WORLDWIDE MISSIONARY MOVEMENT/CENTRO EVANGELISTICO MMM, INC","148 POST AVENUE","Manhattan",10034,"SAT",NA,"10AM-1PM","10034 United States",40.8654613967123,-73.9219085443836
"86","FP","BETH HARK CHRISTIAN COUNSELING CENTER","1832 MADISON AVE @120 ST","Manhattan",10035,"TUE,THUR",NA,"12-2PM/11AM - 1PM","10035 United States",40.7945060809568,-73.9416242887305
"87","SK","BETH HARK CHRISTIAN COUNSELING CENTER","1832 MADISON AVENUE","Manhattan",10035,"WED,THUR",NA,"12-2PM","10035 United States",40.7945060809568,-73.9416242887305
"88","FP","CHAMBERS MEMORIAL BAPTIST CHURCH/LOVE OFFERING","219 EAST 123RD STREET","Manhattan",10035,"WED",NA,"9-11AM","10035 United States",40.7945060809568,-73.9416242887305
"89","SK","FRATERNITE NOTRE DAME","2290 FIRST AVENUE","Manhattan",10035,"THUR",NA,"11AM-1PM","10035 United States",40.7945060809568,-73.9416242887305
"90","FP","FRATERNITE NOTRE DAME, INC","2290 FIRST AVENUE","Manhattan",10035,"FRI",NA,"2-5PM","10035 United States",40.7945060809568,-73.9416242887305
"91","FP","FRIENDLY HANDS MINISTRY INC","115 EAST 125TH STREET","Manhattan",10035,"WED,THUR",NA,"10AM-12PM/10AM-12PM","10035 United States",40.7945060809568,-73.9416242887305
"92","FP","THE SALVATION ARMY MANHATTAN CITADEL","175 EAST 125TH STREET","Manhattan",10035,"MON,TUES,WED,THUR,FRI",NA,"9AM-3PM","10035 United States",40.7945060809568,-73.9416242887305
"93","FP","ST. CLEMENTS FOOD PANTRY","423 WEST 46TH STREET  9TH/10AVE","Manhattan",10036,"FRI,SAT",NA,"2-6PM/8-11:30AM","10036 United States",40.7594188404598,-73.9891984518965
"94","FP","BETHEL AME CHURCH","54-60 WEST 132ND STREET","Manhattan",10037,"THUR",NA,"9:30-11:30AM","10037 United States",40.8019448875,-73.9457767398649
"95","FP","CCCS - KENNEDY CENTER FOOD PANTRY","34 WEST 134TH STREET","Manhattan",10037,"WED",NA,"10AM-1PM","10037 United States",40.8019448875,-73.9457767398649
"96","FP","ST. MARK THE EVANGELIST CHURCH","65 WEST 138TH STREET","Manhattan",10037,"SAT","1,2,3,4","10AM-12PM","10037 United States",40.8019448875,-73.9457767398649
"97","FP","BOROUGH COMMUNITY ACTION NETWORK HARLEM","304 WEST 154TH STREET","Manhattan",10039,"FRI",NA,"12-3PM","10039 United States",40.8241263554427,-73.93938465791
"98","FP","FATHER CREAVIN'S FOOD PANTRY","276 WEST 151ST STREET","Manhattan",10039,"TUE",NA,"9-11AM","10039 United States",40.8241263554427,-73.93938465791
"99","FP","ROOSEVELT ISLAND DISABLE ASSOCIATION (RIDA)","548A MAIN STREET (ROOSEVELT ISLAND)","Manhattan",10044,"FRI",NA,"4-6PM","10044 United States",40.7617365333333,-73.9501166111111
"100","SK","CHRIST CHURCH UNITED METHODIST","524 PARK AVENUE @ 60TH ST.","Manhattan",10065,"SUN",NA,"4:30-6PM","10065 United States",40.766028447549,-73.9646714793573
"101","SK","TEMPLE SHAARAY TEFILA","250 EAST 79TH STREET","Manhattan",10075,"WED",NA,"11:15AM-12PM","10075 United States",40.7735754275429,-73.9565256980571
"102","FP","ISAACS HOLMES FOOD PANTRY","415 EAST 93RD STREET","Manhattan",10128,"WED",NA,"9:30-11AM","10128 United States",40.781731679533,-73.9511339731744
"103","FP","THE URBAN OUTREACH CENTER OF NYC","1745 1ST AVENUE","Manhattan",10128,"TUE",NA,"5:30-6:30PM","10128 United States",40.781731679533,-73.9511339731744
"104","SK","THE URBAN OUTREACH CENTER OF NYC","1745 1ST AVENUE","Manhattan",10128,"WED, FRI",NA,"9AM - 1PM","10128 United States",40.781731679533,-73.9511339731744
"105","FP","BAIT-UL JAMAAT-HOUSE COMMUNITY INC","192 CORSON AVENUE","Staten Island",10301,"THUR","1,3","11AM-3PM","10301 United States",40.6296565267686,-74.0938495995734
"106","FP","SKYLIGHT CENTER","307 ST. MARKS PLACE","Staten Island",10301,"TUE",NA,"2-3PM","10301 United States",40.6296565267686,-74.0938495995734
"107","FP","COMMUNITY HEALTH ACTION OF STATEN ISLAND","2134 RICHMOND TERRACE","Staten Island",10302,"MON,TUE,WED,FRI",NA,"2:30-4:30PM","10302 United States",40.6308620701015,-74.1372485899823
"108","FP","REACH OUT AND TOUCH FOOD PANTRY","51 COTTAGE PLACE","Staten Island",10302,"SAT,SAT","3","12-1PM/11AM-1PM","10302 United States",40.6308620701015,-74.1372485899823
"109","FP","CHRIST ABUNDANT LIFE MINISTRIES","121 GRANDVIEW AVENUE","Staten Island",10303,"THUR",NA,"5:30-6:30PM","10303 United States",40.630307807603,-74.1587924986957
"110","FP","CHRISTIAN PENTECOSTAL CHURCH","900 RICHMOND ROAD","Staten Island",10304,"TUE",NA,"2-4PM","10304 United States",40.6097718159815,-74.0880504178671
