"","type","store_name","store_address","borough","zipcode","days","weeks_in_month","hours","address","latitude","longitude"
"111","FP","CITY HARVEST - STAPLETON MOBILE MARKET","75 HILL STREET","Staten Island",10304,"TUE,SAT","3","9:30-11:30AM","10304 United States",40.6097718159815,-74.0880504178671
"112","FP","FEEDING WITH TLC INC","309 ST. PAULS AVENUE","Staten Island",10304,"SAT",NA,"10:30AM-12:30PM","10304 United States",40.6097718159815,-74.0880504178671
"113","SK","FEEDING WITH TLC INC SOUP KITCHEN","175 BEACH STREET","Staten Island",10304,"SAT",NA,"10:30AM-12:30PM","10304 United States",40.6097718159815,-74.0880504178671
"114","FP","OUR LADY OF GOOD COUNSEL CHURCH (STATEN ISLAND)","42 AUSTIN PLACE","Staten Island",10304,"SAT",NA,"9:30-11AM","10304 United States",40.6097718159815,-74.0880504178671
"115","FP","PROJECT HOSPITALITY, INC.","205 CANAL STREET","Staten Island",10304,"TUE, THUR",NA,"9-11AM","10304 United States",40.6097718159815,-74.0880504178671
"116","SK","PROJECT HOSPITALITY, INC.","211 CANAL STREET","Staten Island",10304,"TUE, THUR",NA,"11:30AM - 1PM","10304 United States",40.6097718159815,-74.0880504178671
"117","FP","STAPLETON U.A.M.E. CHURCH","49 TOMPKINS AVE","Staten Island",10304,"TUE,FRI",NA,"10AM-1PM","10304 United States",40.6097718159815,-74.0880504178671
"118","SK","STAPLETON U.A.M.E. CHURCH","49 TOMPKINS AVENUE","Staten Island",10304,"MON,WED",NA,"3-4PM/12-1PM","10304 United States",40.6097718159815,-74.0880504178671
"119","FP","THE SALVATION ARMY STAPLETON CORPS","15 BROAD STREET","Staten Island",10304,"TUES,WED,THUR",NA,"12-1:30PM","10304 United States",40.6097718159815,-74.0880504178671
"120","SK","THE SALVATION ARMY STAPLETON CORPS","15 BROAD STREET","Staten Island",10304,"MON,FRI",NA,"11:30AM-1PM","10304 United States",40.6097718159815,-74.0880504178671
"121","FP","UNITED CHURCH OF PRAISE INTERNATIONAL MINISTRIES, INC","487 VANDERBILT AVENUE","Staten Island",10304,"FRI,SUN",NA,"1-3PM","10304 United States",40.6097718159815,-74.0880504178671
"122","FP","HEALTH ESSENTIAL ASSOCIATION INC","322 NEW DORP LANE","Staten Island",10306,"TUE","2","10:30-11:30AM","10306 United States",40.5690038968069,-74.1168644544932
"123","FP","MESIVTHA OF STATEN ISLAND","1870 DRUMGOOLE ROAD EAST","Staten Island",10309,"WED",NA,"11AM-12PM","10309 United States",40.534659649025,-74.2128263668398
"124","FP","ST. EDWARD FOOD PANTRY","6581 HYLAN BOULEVARD","Staten Island",10309,"FRI",NA,"10AM-1PM","10309 United States",40.534659649025,-74.2128263668398
"125","FP","CALVARY ASSEMBLY OF GOD","4055 RICHMOND AVENUE","Staten Island",10312,"THUR",NA,"11AM-12:30PM","10312 United States",40.546489948544,-74.1784664346146
"126","FP","JEWISH COMMUNITY CENTER OF STATEN ISLAND","1466 MANOR ROAD","Staten Island",10314,"MON,TUES,WED,THUR,FRI",NA,"9-5PM","10314 United States",40.6039406249159,-74.1473039964716
"127","FP","BOOM! HEALTH","3144 3RD AVENUE","Bronx",10451,"MON,WED,THUR",NA,"11AM-12:30PM","10451 United States",40.820479171579,-73.9200133263158
"128","FP","CITY HARVEST - MELROSE MOBILE MARKET","286 EAST 156TH STREET","Bronx",10451,"WED,SAT",NA,"9:30-11:30AM","10451 United States",40.820479171579,-73.9200133263158
"129","FP","THE SALVATION ARMY BRONX CITADEL","425 EAST 159TH STREET","Bronx",10451,"TUE",NA,"9AM-12PM","10451 United States",40.820479171579,-73.9200133263158
"130","SK","THE SALVATION ARMY BRONX CITADEL","425 EAST 159TH STREET","Bronx",10451,"MON,WED,FRI",NA,"1-2PM","10451 United States",40.820479171579,-73.9200133263158
"131","FP","GRAND CONCOURSE SEVENTH DAY ADVENTIST CHURCH","1275 GRAND CONCOURSE","Bronx",10452,"WED",NA,"1:30-4PM","10452 United States",40.8377604805911,-73.9223168426108
"132","FP","MOMENTUM PROJECT @ CHURCH OF THE GOD OF PROPHECY","85 EAST 165TH STREET","Bronx",10452,"TUE",NA,"11AM-1PM","10452 United States",40.8377604805911,-73.9223168426108
"133","FP","MOSAIC BEACON COMMUNITY CENTER","1257 OGDEN AVENUE","Bronx",10452,"FRI",NA,"3-5PM","10452 United States",40.8377604805911,-73.9223168426108
"134","FP","NEW COVENANT COMMUNITY CORP FP (NCCDC ELG PANTRY)","1240 EDWARD L. GRANT HIGHWAY","Bronx",10452,"MON",NA,"11AM - 1PM","10452 United States",40.8377604805911,-73.9223168426108
"135","FP","THE COMMUNITY FOOD PANTRY","1363 OGDEN AVE","Bronx",10452,"TUE,THUR",NA,"10AM-1PM/12-3PM/10AM-12PM","10452 United States",40.8377604805911,-73.9223168426108
"136","FP","WHEDCO - FOOD PANTRY","50 EAST 168TH STREET","Bronx",10452,"WED",NA,"9:30-10:30AM","10452 United States",40.8377604805911,-73.9223168426108
"137","SK","WOODYCREST UNITED METHODIST CHURCH","89 WEST 166TH STREET","Bronx",10452,"WED",NA,"12-1:30PM","10452 United States",40.8377604805911,-73.9223168426108
"138","FP","CALVARY UNITED METHODIST CHURCH FOOD PANTRY","1885 UNIVERSITY AVENUE","Bronx",10453,"FRI",NA,"11AM-1PM","10453 United States",40.8522675432825,-73.9120863227019
"139","FP","DAVIDSON COMMUNITY CENTER INC","2038 DAVIDSON AVENUE","Bronx",10453,"FRI",NA,"5-8PM","10453 United States",40.8522675432825,-73.9120863227019
"140","FP","MUNA SOCIAL SERVICE BAITUL ISLAM MASJID","2107 DAVIDSON AVENUE","Bronx",10453,"THUR",NA,"2-3PM","10453 United States",40.8522675432825,-73.9120863227019
"141","FP","ST. EDMUNDS YOUTH PROGRAM INC","1905 MORRIS AVENUE","Bronx",10453,"THUR",NA,"12-2PM","10453 United States",40.8522675432825,-73.9120863227019
"142","FP","ABRAHAM HOUSE, INC","340 WILLIS AVENUE","Bronx",10454,"SAT",NA,"9-11AM","10454 United States",40.8076874523723,-73.9182753938869
"143","FP","ST. ANN'S CHURCH OF MORRISANIA","295 ST. ANN'S AVENUE","Bronx",10454,"WED",NA,"10AM-1PM & 5-6PM","10454 United States",40.8076874523723,-73.9182753938869
"144","SK","ST. ANN'S CHURCH OF MORRISANIA","295 ST. ANN'S AVENUE","Bronx",10454,"SUN",NA,"11AM-1PM","10454 United States",40.8076874523723,-73.9182753938869
"145","FP","ST. JEROME H.A.N.D.S. COMMUNITY CENTER","330 EAST 138TH STREET","Bronx",10454,"WED",NA,"10AM-1PM","10454 United States",40.8076874523723,-73.9182753938869
"146","FP","ST. LUKES FOOD PANTRY","623 EAST 138TH STREET","Bronx",10454,"FRI",NA,"10AM-1PM","10454 United States",40.8076874523723,-73.9182753938869
"147","FP","BRONX TEMPLE SEVENTH DAY ADVENTIST CHURCH","495 WILLIS AVENUE","Bronx",10455,"MON,WED,THUR",NA,"11:30AM-2:30PM","10455 United States",40.8154609811209,-73.9088421180362
"148","FP","CCCS BRONX FOOD PANTRY","402 EAST 152ND STREET","Bronx",10455,"WED,THUR,FRI",NA,"4-6PM/10AM-12PM","10455 United States",40.8154609811209,-73.9088421180362
"149","FP","CITY HARVEST - ST. MARY'S MOBILE MARKET","595 TRINITY AVENUE","Bronx",10455,"TUE,SAT",NA,"9:30-11:30AM","10455 United States",40.8154609811209,-73.9088421180362
"150","FP","GIVE THEM TO EAT","800 EAST 156TH STREET","Bronx",10455,"FRI",NA,"11AM-2PM","10455 United States",40.8154609811209,-73.9088421180362
"151","FP","UNITED BRONX PARENTS, INC.","603 PROSPECT AVENUE","Bronx",10455,"WED,THU,FRI",NA,"11AM-12PM","10455 United States",40.8154609811209,-73.9088421180362
"152","SK","UNITED BRONX PARENTS, INC.","603 PROSPECT AVENUE","Bronx",10455,"MON,TUES,WED,THUR,FRI",NA,"2:30-4PM","10455 United States",40.8154609811209,-73.9088421180362
"153","FP","WAY OUT CHURCH MINISTRIES, INC","520 EAST 148TH STREET","Bronx",10455,"WED,FRI",NA,"9-10:30AM","10455 United States",40.8154609811209,-73.9088421180362
"154","FP","ADMIRABLE CHRIST MINISTRIES FOOD PANTRY","1446 PROSPECT AVENUE","Bronx",10456,"FRI","2,4","2-3:30PM","10456 United States",40.8297082568579,-73.9085903447268
"155","FP","CARING SHEPERD SUPPLIES MINISTRIES INC","4056 BARNES AVENUE","Bronx",10456,"THUR","1, ","4-6PM","10456 United States",40.8297082568579,-73.9085903447268
"156","FP","HOLY TABERNACLE CHURCH INC.","3780 THIRD AVENUE","Bronx",10456,"TUE",NA,"4:30-5PM","10456 United States",40.8297082568579,-73.9085903447268
"157","SK","HOLY TABERNACLE CHURCH INC.","3780 THIRD AVENUE","Bronx",10456,"TUE",NA,"3:30-4:30PM","10456 United States",40.8297082568579,-73.9085903447268
"158","FP","INSPIRATIONAL GOSPEL ASSEMBLY","1211 BROOK AVENUE","Bronx",10456,"SAT",NA,"11AM-1PM","10456 United States",40.8297082568579,-73.9085903447268
"159","FP","MANNA OF LIFE MINISTRIES, INC","1101 BOSTON ROAD","Bronx",10456,"WED,THUR,SAT",NA,"8AM-12PM","10456 United States",40.8297082568579,-73.9085903447268
"160","SK","MANNA OF LIFE MINISTRIES, INC","1101 BOSTON ROAD","Bronx",10456,"SAT",NA,"9AM-1PM","10456 United States",40.8297082568579,-73.9085903447268
"161","FP","MORRISANIA REVITALIZATION CORP INC","576B EAST 165TH STREET","Bronx",10456,"MON,WED,FRI",NA,"9AM-1PM","10456 United States",40.8297082568579,-73.9085903447268
"162","FP","NEW COVENANT COMMUNITY DEVELOPMENT CORP","1175 BOSTON ROAD","Bronx",10456,"TUE,THUR",NA,"2-4PM/10AM-1PM","10456 United States",40.8297082568579,-73.9085903447268
"163","FP","REDEEMED CHRISTIAN CHURCH OF GOD","1001-1005 MORRIS AVENUE","Bronx",10456,"TUE",NA,"2-6PM","10456 United States",40.8297082568579,-73.9085903447268
"164","FP","THE BIBLE CHURCH OF CHRIST","1358 MORRIS AVENUE","Bronx",10456,"WED,SUN","2,4","1-4PM/3-5PM","10456 United States",40.8297082568579,-73.9085903447268
"165","FP","VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES","1140 TELLER AVE","Bronx",10456,"SAT",NA,"10AM-12PM","10456 United States",40.8297082568579,-73.9085903447268
"166","FP","WORLD RESTORATION CENTER, INC","488 EAST 164TH STREET","Bronx",10456,"SAT",NA,"12-2PM","10456 United States",40.8297082568579,-73.9085903447268
"167","FP","ASH-SHIFAA INC FP","2269 CROTONA AVENUE","Bronx",10457,"MON,TUES,WED,THUR,FRI",NA,"1-5PM/2-5PM","10457 United States",40.8479726418644,-73.8977363552051
"168","FP","BRONX SEVENTH DAY ADVENTIST CHURCH","1695 WASHINGTON AVENUE","Bronx",10457,"THUR",NA,"2-5PM","10457 United States",40.8479726418644,-73.8977363552051
"169","FP","MORNING STAR FULL GOSPEL ASSEMBLY","464 TREMONT AVENUE","Bronx",10457,"WED",NA,"4-6PM","10457 United States",40.8479726418644,-73.8977363552051
"170","FP","REVELACION DIVINA FOOD PANTRY","240 EAST 175TH STREET","Bronx",10457,"MON",NA,"5-7PM","10457 United States",40.8479726418644,-73.8977363552051
"171","FP","SAGE CENTER BRONX (LOVE WINS FOOD PANTRY)","1784 PROSPECT AVENUE","Bronx",10457,"THUR","3","1-3PM","10457 United States",40.8479726418644,-73.8977363552051
"172","FP","ST. SIMON STOCK FOOD PANTRY","2195 VALENTINE AVENUE","Bronx",10457,"FRI",NA,"9-10AM","10457 United States",40.8479726418644,-73.8977363552051
"173","FP","THE GAMBIAN YOUTH ORGANIZATION FOOD PANTRY","214 EAST 181ST STREET","Bronx",10457,"SUN",",4","2-5PM","10457 United States",40.8479726418644,-73.8977363552051
"174","FP","PART OF THE SOLUTION","2759 WEBSTER AVENUE","Bronx",10458,"MON,TUES,WED,THUR,FRI,SAT",NA,"8:30-11AM","10458 United States",40.8615949626813,-73.8887791819426
"175","SK","PART OF THE SOLUTION (P.O.T.S.)","2759 WEBSTER AVENUE","Bronx",10458,"MON,TUES,WED,THUR,FRI",NA,"12:30-3:30PM","10458 United States",40.8615949626813,-73.8887791819426
"176","FP","THORPE FAMILY RESIDENCE","406 EAST 184TH STREET","Bronx",10458,"WED",NA,"7:30-9:30AM","10458 United States",40.8615949626813,-73.8887791819426
"177","FP","GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC","936 EAST 165TH STREET","Bronx",10459,"FRI",NA,"12-1:30PM","10459 United States",40.8259530527113,-73.8941197828562
"178","SK","LOYAL BAPTIST CHURCH","881 EAST 167TH STREET","Bronx",10459,"THUR",NA,"11AM-3PM","10459 United States",40.8259530527113,-73.8941197828562
"179","FP","NEW YORK COMMON PANTRY - BRONX","1290 HOE AVENUE","Bronx",10459,"THUR,FRI,SAT",NA,"10AM-2:30PM","10459 United States",40.8259530527113,-73.8941197828562
"180","SK","PATHHSEO INC","1357 SOUTHERN BLVD","Bronx",10459,"SAT",NA,"12-2PM","10459 United States",40.8259530527113,-73.8941197828562
"181","FP","RESURRECTION AND LIFE PENTECOSTAL CHURCH","870 EAST 163RD STREET","Bronx",10459,"TUE,SAT",NA,"12-2PM/10AM-12PM","10459 United States",40.8259530527113,-73.8941197828562
"182","FP","SPANISH SEVENTH DAY ADVENTIST CHURCH FOOD PANTRY","1038 PROSPECT AVENUE","Bronx",10459,"THUR",NA,"8:30-11:30AM","10459 United States",40.8259530527113,-73.8941197828562
"183","SK","ST. ANN'S CORNER OF HARM REDUCTION","886 WESTCHESTER AVENUE","Bronx",10459,"MON,TUES,WED,THUR,FRI",NA,"9AM-11PM","10459 United States",40.8259530527113,-73.8941197828562
"184","FP","THESSALONIA BAPTIST CHURCH","951 REV. JAMES POLITE AVE","Bronx",10459,"TUE",NA,"10-11:30AM","10459 United States",40.8259530527113,-73.8941197828562
"185","FP","WORD OF LIFE CHRISTIAN FELLOWSHIP","830 UNION AVENUE","Bronx",10459,"SAT",NA,"11AM-3PM","10459 United States",40.8259530527113,-73.8941197828562
"186","FP","GETHSEMANE BAPTIST CHURCH","771 FAIRMOUNT PLACE","Bronx",10460,"THUR",NA,"8-10AM","10460 United States",40.8399498160429,-73.8788541515521
"187","SK","GRACE EPISCOPAL CHURCH","1909 VYSE AVENUE","Bronx",10460,"SAT",NA,"12-1:30PM","10460 United States",40.8399498160429,-73.8788541515521
"188","FP","GRACE EPISCOPAL CHURCH  (BX)","1909 VYSE AVENUE","Bronx",10460,"THUR",NA,"7:30-10:30AM","10460 United States",40.8399498160429,-73.8788541515521
"189","SK","ST. ANTHONY'S CHURCH","1750 MANSION STREET","Bronx",10460,"SAT",NA,"7AM-1PM","10460 United States",40.8399498160429,-73.8788541515521
"190","FP","ST. THOMAS AQUINAS FOOD PANTRY","1900 CROTONA PARKWAY (SIDE OF CHURCH/BASEMENT)","Bronx",10460,"WED",NA,"10AM-12PM","10460 United States",40.8399498160429,-73.8788541515521
"191","FP","UNION GROVE BAPTIST CHURCH","1488 HOE AVENUE","Bronx",10460,"WED",NA,"9-11AM","10460 United States",40.8399498160429,-73.8788541515521
"192","FP","GURU SEVA HIDU MILAN MANDIR CULTURAL GROUP","3201 BRUCKNER BLVD","Bronx",10461,"SAT",NA,"11AM-3PM","10461 United States",40.8458593495323,-73.8411227204215
"193","FP","ST. PETER'S LOVE PANTRY","2500 WESTCHESTER AVENUE","Bronx",10461,"TUE","1,3","10AM-12PM","10461 United States",40.8458593495323,-73.8411227204215
"194","FP","JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY","2157 HOLLAND AVE","Bronx",10462,"THUR",NA,"11AM-3PM","10462 United States",40.8428379979677,-73.8579508122664
"195","FP","MUNA SOCIAL SERVICE PARKCHESTER ISLAMIC CENTER","1375 VIRGINIA AVENUE","Bronx",10462,"THUR","2,4","4-5PM","10462 United States",40.8428379979677,-73.8579508122664
"196","FP","PARKCHESTER BAPTIST CHURCH","2021 BENEDICT AVENUE","Bronx",10462,"TUE","2,4","11AM-12PM","10462 United States",40.8428379979677,-73.8579508122664
"197","FP","ROMAN CATHOLIC CHURCH OF ST. HELENA","1315 OLMSTEAD AVENUE","Bronx",10462,"WED",NA,"12-2PM","10462 United States",40.8428379979677,-73.8579508122664
"198","FP","ST. PAUL'S LUTHERAN CHURCH","1891 McGRAW AVENUE","Bronx",10462,"FRI",NA,"8-10AM","10462 United States",40.8428379979677,-73.8579508122664
"199","FP","THE KINGSBRIDGE HEIGHTS COMMUNITY CENTER INC","3067 KINGSBRIDGE TERRACE","Bronx",10463,"TUE,THUR",NA,"11AM-2:30PM","10463 United States",40.8809947603634,-73.9056702163536
"200","FP","BRONX BETHANY COMMUNITY CORPORATION","971 EAST 227TH STREET","Bronx",10466,"WED,THUR","1,2,3,4","9-11AM/3-6PM","10466 United States",40.8911639354778,-73.8473706549468
"201","FP","JAMAICA BENEVOLENT ARM & CULTURAL CENTER","2230 LIGHT STREET","Bronx",10466,"SAT",NA,"10AM-12PM","10466 United States",40.8911639354778,-73.8473706549468
"202","FP","JESUS RECONCILIATION MINISTRIES, INC","4051 BARNES AVENUE","Bronx",10466,"SAT","2,4","12-2PM","10466 United States",40.8911639354778,-73.8473706549468
"203","FP","MOUNT PISGAH BAPTIST CHURCH","709 EAST 228TH STREET","Bronx",10466,"SAT","2,3","9:30AM-11:30AM","10466 United States",40.8911639354778,-73.8473706549468
"204","FP","UNITED YES WE CAN, UNIDOS SISE PUEDE, INC","4327-4331 WHITE PLAINS ROAD","Bronx",10466,"SAT",NA,"12-3PM","10466 United States",40.8911639354778,-73.8473706549468
"205","FP","CHRIST DISCIPLES INTERNATIONAL MINISTRIES","3021-31 WEBSTER AVENUE","Bronx",10467,"MON,WED,SAT",NA,"10AM-3PM/9:30AM-12:30PM","10467 United States",40.8744298657749,-73.8681002619606
"206","FP","FOOD AND NUTRITION SERVICES PROGRAM","1802 CROTONA AVENUE","Bronx",10467,"WED",NA,"10AM-4PM","10467 United States",40.8744298657749,-73.8681002619606
"207","FP","MOSHOLU MONTEFIORE COMMUNITY CENTER FP","3450 DEKALB AVENUE","Bronx",10467,"WED","2,3,4","10AM-12PM","10467 United States",40.8744298657749,-73.8681002619606
"208","FP","ST. BRENDAN & ST. ANN PARISH","268 EAST 207TH STREET","Bronx",10467,"SAT",NA,"7:30-9AM","10467 United States",40.8744298657749,-73.8681002619606
"209","FP","CHURCH OF ST. NICHOLAS OF TOLENTINE","2345 UNIVERSITY AVE (BASEMENT FORDHAM RD ENT.)","Bronx",10468,"TUE",NA,"9-11AM","10468 United States",40.8653597105713,-73.9003593418803
"210","SK","CRESTON AVENUE BAPTIST CHURCH OF CHRIST, INC","114 EAST 188TH STREET","Bronx",10468,"SAT",NA,"12-2PM","10468 United States",40.8653597105713,-73.9003593418803
"211","FP","CRESTON AVENUE BAPTIST CHURCH, INC","114 EAST 188TH STREET","Bronx",10468,"MON,WED,FRI",NA,"12-2PM","10468 United States",40.8653597105713,-73.9003593418803
"212","FP","HEAVENLY VISION CHRISTIAN CENTER","2868 JEROME AVE","Bronx",10468,"TUE",NA,"9-10:30AM","10468 United States",40.8653597105713,-73.9003593418803
"213","FP","POWER PRAISE AND DELIVERANCE, INC","120 EAST 184TH STREET","Bronx",10468,"FRI",NA,"12-4PM","10468 United States",40.8653597105713,-73.9003593418803
"214","FP","ST. JAMES PLACE","2500 JEROME AVENUE","Bronx",10468,"SAT","2,","9:30-10:30AM","10468 United States",40.8653597105713,-73.9003593418803
"215","FP","ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY","3101 EASTCHESTER ROAD","Bronx",10469,"SAT",NA,"9-11AM","10469 United States",40.8698005630418,-73.8482650391963
"216","FP","CHURCH OF GOD OF BRONXWOOD AVENUE","3232 LURTING AVENUE","Bronx",10469,"WED,SAT",NA,"10AM-2PM","10469 United States",40.8698005630418,-73.8482650391963
"217","FP","EASTCHESTER PRESBYTERIAN CHURCH","3154 FISH AVENUE","Bronx",10469,"SAT","3","10-11AM","10469 United States",40.8698005630418,-73.8482650391963
"218","SK","EASTCHESTER PRESBYTERIAN CHURCH","3154 FISH AVENUE","Bronx",10469,"THUR",NA,"5-6PM","10469 United States",40.8698005630418,-73.8482650391963
"219","FP","GOOD NEIGHBOR COMMUNITY OUTREACH AGENCY INC","3356 SEYMOUR AVENUE","Bronx",10469,"WED,FRI",NA,"12-2PM/7-9PM","10469 United States",40.8698005630418,-73.8482650391963
"220","FP","ICNA RELIEF BURKE AVENUE BRONX PANTRY","1277-D BURKE AVENUE","Bronx",10469,"SAT",NA,"9-11AM","10469 United States",40.8698005630418,-73.8482650391963
"221","FP","NORTH BRONX SEVENTH DAY ADVENTIST CHURCH","3743 BRONXWOOD AVENUE","Bronx",10469,"FRI",NA,"9AM-12PM","10469 United States",40.8698005630418,-73.8482650391963
"222","FP","BREAD OF LIFE FOOD PANTRY","1104 ELDER AVENUE #15","Bronx",10472,"SAT",NA,"1:30 - 4:30PM","10472 United States",40.8297675332659,-73.8688098776204
"223","FP","CHURCH OF THE ATONEMENT FOOD PANTRY","1344 BEACH AVENUE","Bronx",10472,"SAT","2,4","10AM-12PM","10472 United States",40.8297675332659,-73.8688098776204
"224","FP","EMANUEL PENTECOSTAL FAITH CHURCH","1310 ELDER AVE","Bronx",10472,"WED",NA,"12-2PM","10472 United States",40.8297675332659,-73.8688098776204
