"","type","store_name","store_address","borough","zipcode","days","weeks_in_month","hours","address","latitude","longitude"
"225","FP","DISCIPLES OF GALILEE, INC","725 CASTLE HILL AVENUE","Bronx",10473,"WED,FRI",NA,"3-4PM/1-:2:30PM","10473 United States",40.8178009741367,-73.8568968829676
"226","FP","FELLOWSHIP COVENANT CHURCH","720 CASTLE HILL AVENUE","Bronx",10473,"WED",NA,"9-11:30AM","10473 United States",40.8178009741367,-73.8568968829676
"227","FP","GRACE & PEACE FOOD BANK","525 COMPTON AVENUE","Bronx",10473,"SAT","1,3","9AM-12PM","10473 United States",40.8178009741367,-73.8568968829676
"228","FP","LT WORKS FOOD PANTRY","2347 LAFAYETTE AVENUE","Bronx",10473,"THUR",NA,"10:30AM-12:30PM","10473 United States",40.8178009741367,-73.8568968829676
"229","FP","SHOUT FOR JOY BAPTIST CHURCH INC","456 WHITE PLAINS ROAD","Bronx",10473,"SAT",NA,"8-9:30AM","10473 United States",40.8178009741367,-73.8568968829676
"230","FP","SPANISH SOUNDVIEW SEVENTH DAY ADVENTIST CHURCH","1822 LACOMBE AVENUE","Bronx",10473,"WED",NA,"8AM-12:30PM","10473 United States",40.8178009741367,-73.8568968829676
"231","FP","CHAPEL OF THE GREAT RESTORER FOOD PANTRY","1121 LONGWOOD AVENUE","Bronx",10474,"SAT","2","12-2PM","10474 United States",40.8139766599718,-73.8872483980268
"232","FP","PRODIGAL CENTER","709 TIFFANY STREET","Bronx",10474,"TUE",NA,"11AM-2PM","10474 United States",40.8139766599718,-73.8872483980268
"233","FP","BLACK FORUM OF CO-OP CITY","920 BAYCHESTER AVE (REAR LOBBY LEVEL)","Bronx",10475,"TUE, THUR,FRI",NA,"11AM-12:45PM","10475 United States",40.8771671887687,-73.8272025305324
"234","FP","COOP CITY SDA CHURCH FOOD PANTRY","1010 BAYCHESTER AVENUE","Bronx",10475,"WED","1,2,3,4","5-7PM","10475 United States",40.8771671887687,-73.8272025305324
"235","FP","CENTER OF HOPE INTERNATIONAL","38-49 12TH STREET (L.I.C.)","Queen",11101,"TUE, THUR,WED",NA,"12-3PM/11AM-2PM","11101 United States",40.[phone],-73.[phone]
"236","FP","CITY HARVEST MOBILE MARKET - QUEENSBRIDGE HOUSES","10-25 41ST AVENUE","Queen",11101,"WED, SAT","3","9:30-11:30AM","11101 United States",40.7484537874023,-73.9388229837098
"237","FP","EVANGEL FOOD PANTRY","39-21 CRESCENT STREET (LIC)","Queen",11101,"TUES,WED,THUR,FRI,SAT",NA,"9AM-3PM/9-12PM","11101 United States",40.7484537874023,-73.9388229837098
"238","FP","IGLESIA ALIANZA MISIONERA EBENEZER","43-02 38TH STREET (L.I.C.)","Queen",11101,"SAT",NA,"8AM-1PM","11101 United States",40.7484537874023,-73.9388229837098
"239","FP","ST. RAPHAEL CHURCH FOOD PANTRY","35-20 GREENPOINT AVE, LIC","Queen",11101,"THUR,SAT",NA,"10:3A-12P/1:3-3P","11101 United States",40.7484537874023,-73.9388229837098
"240","FP","CITY HARVEST - ASTORIA MOBILE MARKET","7-1 ASTORIA BLVD","Queen",11102,"THUR,SAT","1","9:30-11:30AM","11102 United States",40.7710393296501,-73.9246945409761
"241","FP","THE SALVATION ARMY ASTORIA CORPS","45-18 BROADWAY","Queen",11103,"TUE,THUR",NA,"10AM-2PM","11103 United States",40.7625536837621,-73.9137075322289
"242","FP","HOUR CHILDREN COMMUNITY OUTREACH","36-49 11TH STREET (LIC)","Queen",11106,"MON,THUR,TUE",NA,"2-4PM/10:30AM-12:30PM","11106 United States",40.7612374091224,-73.9295764110696
"243","FP","SAGE CENTER BROOKLYN (LOVE WINS FOOD PANTRY)","271 MYRTLE AVENUE (STONEWALL HOUSE)","Brooklyn",11201,"THUR","4","12-2PM","11201 United States",40.6926778563765,-73.9916944137341
"244","FP","VINEGAR HILL FOOD PANTRY","228 YORK STREET","Brooklyn",11201,"TUE","2,4","12-1PM","11201 United States",40.6926778563765,-73.9916944137341
"245","FP","BEYOND WALLS, INC","188 EAST 53RD STREET","Brooklyn",11203,"TUE",NA,"1:30-3PM","11203 United States",40.6490797066755,-73.934016307615
"246","SK","BROOKLYN FAITH SDA CHURCH","5518 CHURCH AVENUE","Brooklyn",11203,"FRI",NA,"12-3PM","11203 United States",40.6490797066755,-73.934016307615
"247","FP","BROOKLYN FAITH SEVENTH DAY ADVENTIST CHURCH","5518 CHURCH AVENUE","Brooklyn",11203,"THUR",NA,"1-4PM","11203 United States",40.6490797066755,-73.934016307615
"248","FP","CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-F.P.","777 SCHENECTADY AVENUE","Brooklyn",11203,"WED","1,2,3,4","10:30AM-12:30PM","11203 United States",40.6490797066755,-73.934016307615
"249","SK","CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS-S.K.","777 SCHENECTADY AVENUE","Brooklyn",11203,"MON,TUE,WED",NA,"5-6PM","11203 United States",40.6490797066755,-73.934016307615
"250","FP","ELITE LEARNERS, INC","4517 AVENUE D","Brooklyn",11203,"THUR",NA,"10AM-12PM","11203 United States",40.6490797066755,-73.934016307615
"251","FP","GOD'S BATTALION OF PRAYER CHURCH","661 LINDEN BOULEVARD","Brooklyn",11203,"TUE,THUR",NA,"9AM-12PM","11203 United States",40.6490797066755,-73.934016307615
"252","FP","MOUNT CARMEL WORSHIP AND OUTREACH CENTER","784 EAST 46TH STREET","Brooklyn",11203,"MON",NA,"12-2PM","11203 United States",40.6490797066755,-73.934016307615
"253","FP","MUNA SOCIAL SERVICE EAST FLATBUSH","167 EAST 43RD STREET","Brooklyn",11203,"MON","2,4","5-6PM","11203 United States",40.6490797066755,-73.934016307615
"254","FP","PENIEL SEVENTH DAY ADVENTIST CHURCH","1210 UTICA AVENUE","Brooklyn",11203,"FRI",NA,"10AM-12PM","11203 United States",40.6490797066755,-73.934016307615
"255","FP","SHALOM SENIOR CENTER","483 ALBANY AVE","Brooklyn",11203,"MON,TUES,WED,THUR,FRI",NA,"12-1PM","11203 United States",40.6490797066755,-73.934016307615
"256","FP","ST. THERESE OF LISIEUX R.C. CHURCH","4410 AVENUE D","Brooklyn",11203,"TUE",NA,"10:30AM-12:30PM","11203 United States",40.6490797066755,-73.934016307615
"257","FP","THE CITY OF GRACE INC","3402 TILDEN AVENUE","Brooklyn",11203,"TUE",NA,"11AM-1PM","11203 United States",40.6490797066755,-73.934016307615
"258","SK","UNITED COMMUNITY BAPTIST CHURCH","545 UTICA AVENUE","Brooklyn",11203,"SAT",NA,"10AM-12PM","11203 United States",40.[phone],-73.[phone]
"259","FP","PAYO MOBILE FOOD PANTRY","2483 65TH STREET","Brooklyn",11204,"FRI",NA,"1:30-2:30PM","11204 United States",40.6187928527981,-73.9859109056939
"260","FP","REACHING-OUT COMMUNITY SERVICES INC","6417 18TH AVENUE","Brooklyn",11204,"MON,TUES,WED,THUR,FRI",NA,"9AM-5PM","11204 United States",40.6187928527981,-73.9859109056939
"261","FP","ST. ATHANASIUS R.C. CHURCH FP","2154 61ST STREET","Brooklyn",11204,"MON",NA,"3:15-5PM","11204 United States",40.6187928527981,-73.9859109056939
"262","FP","CELESTIAL CHURCH OF CHRIST ILERI PARISH","138 WAVERLY AVENUE","Brooklyn",11205,"SAT","2","12-3PM","11205 United States",40.6931178370895,-73.9643328893262
"263","FP","CITY HARVEST - BED-STUY MOBILE MARKET","736 PARK AVENUE","Brooklyn",11206,"WED,SAT","1","9:30-11:30AM","11206 United States",40.7015927080272,-73.9430499555807
"264","FP","COMPASSION HOUSE COMMUNITY DEVELOPMENT CORPORATION","43 GEORGE STREET","Brooklyn",11206,"THUR","1,3","9-11:30AM","11206 United States",40.7015927080272,-73.9430499555807
"265","FP","SANTANA & VARGAS CHARITIES, INC","576 WILLOUGHBY AVENUE","Brooklyn",11206,"MON,TUES,WED,SAT,SUN",NA,"10AM-12:3P/12-3P/3-5P","11206 United States",40.7015927080272,-73.9430499555807
"266","FP","SOLID ROCK BAPTIST CHURCH","120 TOMPKINS AVE","Brooklyn",11206,"MON,THUR",NA,"9AM-12PM","11206 United States",40.7015927080272,-73.9430499555807
"267","FP","ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION","874 MYRTLE AVENUE","Brooklyn",11206,"WED,FRI",NA,"9-10:30AM","11206 United States",40.7015927080272,-73.9430499555807
"268","SK","ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION","874 MYRTLE AVENUE","Brooklyn",11206,"WED,THUR,FRI",NA,"11AM-1PM","11206 United States",40.7015927080272,-73.9430499555807
"269","FP","TRINITY HUMAN SERVICE CORPORATION","153 A JOHNSON AVENUE","Brooklyn",11206,"TUES,WED,THUR,FRI",NA,"9AM-12PM&1-4PM","11206 United States",40.7015927080272,-73.9430499555807
"270","FP","BETHLEM NATION'S FOOD PANTRY","1962-84 LINDEN BLVD","Brooklyn",11207,"SAT","4 ONLY","10AM-12PM","11207 United States",40.6723020884652,-73.8948129982267
"271","FP","CHRISTIAN CULTURAL CENTER","12020 FLATLANDS AVENUE","Brooklyn",11207,"THUR",NA,"9AM-3PM","11207 United States",40.6723020884652,-73.8948129982267
"272","FP","CHURCH OF GOD PROPHECY","71 MALTA STREET","Brooklyn",11207,"TUE","2,4","3:30-6PM","11207 United States",40.6723020884652,-73.8948129982267
"273","SK","CHURCH OF GOD PROPHECY","71 MALTA STREET","Brooklyn",11207,"TUE","2,4","3:30-6PM","11207 United States",40.6723020884652,-73.8948129982267
"274","FP","CORNERSTONE SEVENTH DAY ADVENTIST CHURCH","138 PENNSYLVANIA AVE","Brooklyn",11207,"THUR",NA,"10AM-12PM","11207 United States",40.6723020884652,-73.8948129982267
"275","SK","CORNERSTONE SEVENTH DAY ADVENTIST CHURCH","138 PENNSYLVANIA AVE","Brooklyn",11207,"SUN",NA,"11:30AM-1:30PM","11207 United States",40.6723020884652,-73.8948129982267
"276","FP","EAST NEW YORK WESLEYAN CHURCH/NEW HOPE FAMILY WORSHIP CENT","817 LIVONIA AVENUE","Brooklyn",11207,"SAT",NA,"11AM - 1PM","11207 United States",40.6723020884652,-73.8948129982267
"277","FP","FAMILY SERVICE NETWORK OF N.Y. INC","1420 BUSHWICK AVENUE","Brooklyn",11207,"MON,WED",NA,"9AM-1PM","11207 United States",40.6723020884652,-73.8948129982267
"278","FP","HOPE EMPOWERMENT AND DEVELOPMENT ZONE FOOD PANTRY","369 NEW LOTS AVENUE","Brooklyn",11207,"SAT","3","12-4PM","11207 United States",40.6723020884652,-73.8948129982267
"279","FP","HOUSE OF DAVID WORSHIP CENTER","747-749-HENDRIX STREET","Brooklyn",11207,"WED",NA,"10:30AM-12:30PM","11207 United States",40.6723020884652,-73.8948129982267
"280","FP","ICL AND CHN FOOD PANTRY","2581 ATLANTIC AVENUE","Brooklyn",11207,"WED",NA,"10AM-1PM","11207 United States",40.6723020884652,-73.8948129982267
"281","FP","MUNA SOCIAL SERVICE AN-NAMIRAH","2135 PITKIN AVENUE","Brooklyn",11207,"MON","1,3","2-3PM","11207 United States",40.6723020884652,-73.8948129982267
"282","FP","MYLAH'S ORGANIZATION INC","509 VAN SICLEN AVENUE","Brooklyn",11207,"TUE","2,4","9-11AM","11207 United States",40.6723020884652,-73.8948129982267
"283","FP","BLESSED SACRAMENT CHURCH (BKLYN)","198 EUCLID AVENUE","Brooklyn",11208,"WED",NA,"9:30-11:30AM","11208 United States",40.6763292277215,-73.8745733944135
"284","FP","CITY OF REFUGE FP","1115 BLAKE AVENUE","Brooklyn",11208,"WED",NA,"9:30AM-12PM","11208 United States",40.6763292277215,-73.8745733944135
"285","FP","EAST NEW YORK SEVENTH DAY ADVENTIST CHURCH","511 ELTON STREET","Brooklyn",11208,"THUR","2,4","11AM-2PM","11208 United States",40.6763292277215,-73.8745733944135
"286","FP","ISAIAH'S TEMPLE OF MT. HOPE","862 GLENMORE AVE","Brooklyn",11208,"THUR",NA,"2-4PM","11208 United States",40.6763292277215,-73.8745733944135
"287","SK","ISAIAH'S TEMPLE OF MT. HOPE","862 GLENMORE AVE","Brooklyn",11208,"TUE,THUR",NA,"2-4PM","11208 United States",40.6763292277215,-73.8745733944135
"288","FP","LAS MARAVILLAS DEL EXODO","302 ELTON STREET","Brooklyn",11208,"WED",NA,"9-11AM","11208 United States",40.6763292277215,-73.8745733944135
"289","FP","MUNA SOCIAL SERVICE INC","1033 GLENMORE AVENUE","Brooklyn",11208,"WED",NA,"3-5PM","11208 United States",40.6763292277215,-73.8745733944135
"290","FP","OPEN DOOR TO HEAVEN OUTREACH MINISTRY INC","474 SHEPHERD AVENUE","Brooklyn",11208,"SAT","3","1-2PM","11208 United States",40.6763292277215,-73.8745733944135
"291","FP","PRESBYTERIAN CHURCH OF THE CROSSROADS","133 ELTON STREET","Brooklyn",11208,"WED","2,4","10AM-12PM","11208 United States",40.6763292277215,-73.8745733944135
"292","FP","SECOND ST. PAUL CHURCH OF CHRIST, DISCIPLE OF CHRIST, INC","1048 SUTTER AVE","Brooklyn",11208,"SAT","2,4","8-10AM","11208 United States",40.6763292277215,-73.8745733944135
"293","FP","YMCA COMMUNITY MARKET-NORTH BROOKLYN YMCA","570 JAMAICA AVENUE","Brooklyn",11208,"TUE","1,3","12-5PM","11208 United States",40.6763292277215,-73.8745733944135
"294","FP","BRCDC FOOD PROGRAM","9818 FORT HAMILITON PARKWAY","Brooklyn",11209,"SAT",NA,"11AM-2PM","11209 United States",40.625982367394,-74.0291510133105
"295","FP","OUR LADY OF ANGELS HUMAN SERVICES","336 73RD STREET","Brooklyn",11209,"WED",NA,"9:30AM-12PM&1:30-3PM","11209 United States",40.625982367394,-74.0291510133105
"296","FP","ADMIRABLE CHURCH INC","1910 FLATBUSH AVENUE","Brooklyn",11210,"SAT","4","10AM-12PM","11210 United States",40.6274324994754,-73.9456844214353
"297","FP","COMMUNITY CARE FOOD PANTRY","1387 EAST 37TH STREET","Brooklyn",11210,"SAT",NA,"11AM-2:30PM","11210 United States",40.6274324994754,-73.9456844214353
"298","FP","EVANGELICAL CRUSADE FOOD PANTRY","557 EAST 31ST STREET","Brooklyn",11210,"WED","2,4","2-4PM","11210 United States",40.6274324994754,-73.9456844214353
"299","FP","LIFEBRIDGE NY","1895 FLATBUSH AVENUE","Brooklyn",11210,"WED",NA,"5-7PM","11210 United States",40.6274324994754,-73.9456844214353
"300","FP","OUR LADY OF REFUGE R.C. CHURCH","2020 FOSTER AVE.","Brooklyn",11210,"WED",NA,"10AM - 1PM","11210 United States",40.6274324994754,-73.9456844214353
"301","FP","TREASURES IN EARTHEN JARS FOOD PANTRY","4124 AVENUE H","Brooklyn",11210,"SAT",NA,"1-3PM","11210 United States",40.6274324994754,-73.9456844214353
"302","FP","SOUTHSIDE UNITED H.D.F.C., INC - LOS SURES","145 SOUTH 3RD STREET","Brooklyn",11211,"TUE",NA,"9AM-12PM","11211 United States",40.7252402799972,-73.9465158297208
"303","FP","TRANSFIGURATION CHURCH","263 & 280 MARCY AVENUE","Brooklyn",11211,"TUE, WED",NA,"9AM-12PM","11211 United States",40.7252402799972,-73.9465158297208
"304","FP","BETHANY GOSPEL CHAPEL INC","521 THOMAS S. BOYLAND STREET","Brooklyn",11212,"SAT","2,4","6:30-7:30AM","11212 United States",40.6620272136691,-73.9147488658849
"305","FP","BROWNSVILLE TEMPLE SEVENTH DAY ADVENTIST CHURCH","1089 CLARKSON AVE","Brooklyn",11212,"SUN","1,3","11AM-1PM","11212 United States",40.6620272136691,-73.9147488658849
"306","FP","CHURCH OF GOD INC.","1011 WINTHROP STREET","Brooklyn",11212,"SAT",NA,"12-1PM","11212 United States",40.6620272136691,-73.9147488658849
"307","FP","EBENEZER SEVENTH DAY ADVENTIST CHURCH","1234 EAST NEW YORK AVENUE","Brooklyn",11212,"WED",NA,"10:30AM-12PM","11212 United States",40.6620272136691,-73.9147488658849
"308","FP","HOPE CENTER DEVELOPMENT CORPORATION","414 EAST 95TH STREET","Brooklyn",11212,"SAT","1,2,3,4","11AM-1:30PM","11212 United States",40.6620272136691,-73.9147488658849
"309","SK","HOPE CENTER DEVELOPMENT CORPORATION","409 EAST 95TH STREET","Brooklyn",11212,"SAT","1,2,3,4","11AM-1:30PM","11212 United States",40.6620272136691,-73.9147488658849
"310","FP","LITTLE JERUSALEM HOUSE OF PRAYER","447 HERZL STREET","Brooklyn",11212,"SAT","2,4","1-2PM","11212 United States",40.6620272136691,-73.9147488658849
"311","FP","MT. HEBRON CHURCH OF CHRIST","167 CHESTER STREET","Brooklyn",11212,"SAT",NA,"9-10:30AM","11212 United States",40.6620272136691,-73.9147488658849
"312","FP","NEW LIFE SEVENTH DAY ADVENTIST CHURCH","885-87 THOMAS BOYLAND STREET","Brooklyn",11212,"MON,TUE,SUN",NA,"5-7PM/6-8PM/8-10AM","11212 United States",40.6620272136691,-73.9147488658849
"313","FP","OUR LADY OF MERCY CHURCH","680 MOTHER GASTON BLVD.","Brooklyn",11212,"MON,FRI",NA,"9-11AM","11212 United States",40.6620272136691,-73.9147488658849
"314","FP","PEOPLES BAPTIST CHURCH","105 RIVERDALE AVENUE","Brooklyn",11212,"SAT","2,4","12-2PM","11212 United States",40.6620272136691,-73.9147488658849
"315","FP","URBAN STRATEGIES INC","61-71 RIVERDALE AVENUE","Brooklyn",11212,"TUE",NA,"8-10AM","11212 United States",40.6620272136691,-73.9147488658849
"316","FP","WORLD FOR CHRIST FOOD SERVICES","1091 CLARKSON AVENUE","Brooklyn",11212,"SAT(2,4)",NA,"10AM-12PM","11212 United States",40.6620272136691,-73.9147488658849
"317","SK","BETHANY UNITED METHODIST CHURCH","1208 ST. JOHN'S PLACE","Brooklyn",11213,"TUE, THUR","1","12:30-2:30PM/ 5-7PM","11213 United States",40.6708797665882,-73.937520666262
"318","FP","BETTER COMMUNITY FOOD PANTRY","218 BUFFALO AVENUE","Brooklyn",11213,"SAT",NA,"9AM-1PM","11213 United States",40.6708797665882,-73.937520666262
"319","FP","CROWN HEIGHTS JEWISH COMMUNITY COUNCIL","899 MONTGOMERY STREET","Brooklyn",11213,"WED",NA,"1:30-3PM","11213 United States",40.6708797665882,-73.937520666262
"320","FP","NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC)","824 EASTERN PARKWAY","Brooklyn",11213,"FRI",NA,"12-1PM","11213 United States",40.6708797665882,-73.937520666262
"321","FP","THE CHURCH OF ST. MARK","1417 UNION STREET","Brooklyn",11213,"FRI","1,2,3,4","11:30AM-1:30PM","11213 United States",40.6708797665882,-73.937520666262
"322","FP","BENSONHURST COUNCIL OF JEWISH ORGANIZATIONS","8635 21ST AVE","Brooklyn",11214,"TUE",NA,"10AM-4PM","11214 United States",40.6020953480611,-73.9966157590067
"323","FP","HEALTH ESSENTIAL ASSOCIATION CPMM","2336 86TH STREET","Brooklyn",11214,"THUR","1,3","10AM-12PM","11214 United States",40.6020953480611,-73.9966157590067
"324","FP","WE CREATE COMMUNITY FOOD PANTRY","8501 NEW UTRECHT AVENUE","Brooklyn",11214,"THUR",NA,"10:30-11:30AM","11214 United States",40.6020953480611,-73.9966157590067
"325","FP","AL-MADINAH SCHOOL INC","383 3RD AVENUE","Brooklyn",11215,"FRI","3","12:30-2:30PM","11215 United States",40.6673005177791,-73.9838983343625
"326","FP","CAMP FRIENDSHIP FOOD PANTRY IN PARK SLOPE","339 8TH STREET","Brooklyn",11215,"SAT",NA,"9AM-12PM","11215 United States",40.6673005177791,-73.9838983343625
"327","FP","BEDFORD CENTRAL PRESBYTERIAN CHURCH","1200 DEAN STREET","Brooklyn",11216,"THUR","2,4","10:30AM-2:30PM","11216 United States",40.6806005155475,-73.9493876784888
"328","FP","BEULAH CHURCH OF GOD IN CHRIST JESUS","956 MARCY AVENUE","Brooklyn",11216,"TUE,THUR",NA,"10:30AM-1PM","11216 United States",40.6806005155475,-73.9493876784888
"329","FP","FAMILY LIFE DEVELOPMENT CENTER","1476 BEDFORD AVENUE","Brooklyn",11216,"MON",NA,"4-6PM","11216 United States",40.6806005155475,-73.9493876784888
"330","FP","HEBRON SEVENTH DAY ADVENTIST CHURCH","1256 DEAN STREET","Brooklyn",11216,"WED","1,3","9-10:30AM","11216 United States",40.6806005155475,-73.9493876784888
"331","SK","HEBRON SEVENTH DAY ADVENTIST CHURCH","1256 DEAN STREET","Brooklyn",11216,"SUN",NA,"12:30-2PM","11216 United States",40.6806005155475,-73.9493876784888
"332","FP","MUNA SOCIAL SERVICE DOWNTOWN BROOKLYN","50 NEW YORK AVENUE","Brooklyn",11216,"MON","1,3","4-5PM","11216 United States",40.6806005155475,-73.9493876784888
"333","SK","NEWMAN MEMORIAL UNITED CHURCH COMMUNITY DEVELOPMENT CORP.","257 MACON STREET","Brooklyn",11216,"SAT",NA,"10AM-2PM","11216 United States",40.6806005155475,-73.9493876784888
"334","FP","NEWMAN MEMORIAL UNITED METHODIST CHURCH COMMUNITY DEVELOPM","257 MACON STREET","Brooklyn",11216,"SAT",NA,"10AM-2PM","11216 United States",40.6806005155475,-73.9493876784888
"335","FP","SILOAM PRESBYTERIAN CHURCH FOOD PANTRY","260 JEFFERSON AVENUE","Brooklyn",11216,"WED",NA,"10AM-12PM","11216 United States",40.6806005155475,-73.9493876784888
"336","SK","ST. GEORGE'S EPISCOPAL CHURCH","800 MARCY AVENUE","Brooklyn",11216,"TUES,WED,THUR",NA,"12:30-2PM","11216 United States",40.6806005155475,-73.9493876784888
"337","FP","ST. GEORGE'S EPISCOPAL CHURCH FOOD PANTRY","800 MARCY AVENUE","Brooklyn",11216,"FRI",NA,"10AM-3PM","11216 United States",40.6806005155475,-73.9493876784888
