"","type","store_name","store_address","borough","zipcode","days","weeks_in_month","hours","address","latitude","longitude"
"449","FP","NORTHEAST CONFERENCE COMMUNITY CENTER SDA","99-13 NORTHERN BLVD","Queen",11368,"TUE,,WED",NA,"11AM-1PM/3-6PM","11368 United States",40.7480741704868,-73.8606222545723
"450","FP","BRIGADA DE ESPERANZA INC","89-07 ASTORIA BLVD","Queen",11369,"SAT",NA,"12-3PM","11369 United States",40.7625283339879,-73.8728581575152
"451","SK","FIRST BAPTIST CHURCH","100-10 ASTORIA BLVD (EAST ELMHURST)","Queen",11369,"WED",NA,"12-1:45PM","11369 United States",40.7625283339879,-73.8728581575152
"452","FP","FIRST BAPTIST CHURCH OF CORONA","100-10 ASTORIA BLVD (EAST ELMHURST)","Queen",11369,"SAT",NA,"12-3PM","11369 United States",40.7625283339879,-73.8728581575152
"453","FP","LOVE WINS FOOD PANTRY - MERCADITO SOLIDARIO","3763 83RD STREET - SUITE #1B (JACKSON HEIGHTS)","Queen",11372,"FRI","4","1-5PM","11372 United States",40.7514429904614,-73.883201182621
"454","FP","MAKE THE ROAD NEW YORK","92-10 ROOSEVELT AVENUE","Queen",11372,"WED",NA,"8-10AM","11372 United States",40.7514429904614,-73.883201182621
"455","FP","MUNA SOCIAL SERVICES - JACKSON HEIGHTS COMMUNITY FOOD BANK","35-35 71ST STREET (JACKSON HEIGHTS)","Queen",11372,"THUR","1,3","2-3PM","11372 United States",40.7514429904614,-73.883201182621
"456","FP","ST. MARK AME CHURCH/THE VOICE OF HAGAR","95-18 NORTHERN BLVD","Queen",11372,"TUE","1,2,3,4","12-2:45PM","11372 United States",40.7514429904614,-73.883201182621
"457","FP","THE SALVATION ARMY QUEENS TEMPLE CORP","86-07 35TH AVENUE","Queen",11372,"MON,TUES,WED,THUR,FRI",NA,"11:30AM-1PM","11372 United States",40.7514429904614,-73.883201182621
"458","SK","THE SALVATION ARMY QUEENS TEMPLE CORP","86-07 35TH AVENUE","Queen",11372,"THUR",NA,"10-11AM","11372 United States",40.7514429904614,-73.883201182621
"459","FP","BETHANY PANTRY","48-08 91ST PLACE (ELMHURST)","Queen",11373,"SAT",NA,"9-10AM","11373 United States",40.7397822779623,-73.8785793906172
"460","FP","EVANGELICAL CHURCH CHRIST IS THE LIGHT","89-16 48TH AVENUE (ELMHURST)","Queen",11373,"FRI",NA,"9-11AM","11373 United States",40.7397822779623,-73.8785793906172
"461","FP","MINISTERIO LA LUZ DE LA ESPERANZA PARA LAS NACIONES DE JESUCRIST","79-01 BROADWAY  (ELMHURST)","Queen",11373,"THUR",NA,"5-7PM","11373 United States",40.7397822779623,-73.8785793906172
"462","FP","ESTHER GRUNBLATT-CENTRAL QUEENS Y","67-09 108TH STREET","Queen",11375,"MON,WED,TUE,THUR,SUN",NA,"9A-2P&3:30-6:30P/9A-2P/10A-1:","11375 United States",40.7194096215148,-73.8478887929016
"463","FP","FOREST HILLS SENIORS CENTER","108-25 62ND DRIVE","Queen",11375,"THUR",NA,"8:30-10:30AM","11375 United States",40.7194096215148,-73.8478887929016
"464","FP","MASBIA OF QUEENS","105-47 64TH ROAD","Queen",11375,"MON,TUES,WED,THUR,FRI,SUN",NA,"11A-7P/10A-2P/3-7P","11375 United States",40.7194096215148,-73.8478887929016
"465","SK","MASBIA OF QUEENS","105-47 64TH ROAD","Queen",11375,"SUN - THUR",NA,"3-7PM","11375 United States",40.7194096215148,-73.8478887929016
"466","FP","QUEENS JEWISH COMMUNITY COUNCIL","119-45 UNION TURNPIKE (FOREST HILLS)","Queen",11375,"MON,TUES,WED,THUR",NA,"11AM-2PM","11375 United States",40.7194096215148,-73.8478887929016
"467","FP","AIDS CENTER OF QUEENS COUNTY","62-07 WOODSIDE AVENUE - LOBBY","Queen",11377,"TUE",NA,"10AM-12PM","11377 United States",40.7448179286266,-73.9043849878731
"468","FP","BVM/ST. MARY'S CHURCH WINFIELD","70-31 48TH AVE (WOODSIDE)","Queen",11377,"THUR",NA,"9:30AM-12PM","11377 United States",40.7448179286266,-73.9043849878731
"469","FP","CORPUS CHRISTI FOOD PANTRY","31-30 61ST STREET","Queen",11377,"WED",NA,"9-10:30AM","11377 United States",40.7448179286266,-73.9043849878731
"470","FP","SAINT TERESA CHURCH - SAINT VINCENT DePAUL SOCIETY","50-20 45TH STREET (WOODSIDE)","Queen",11377,"TUE",NA,"4-5:30PM","11377 United States",40.7448179286266,-73.9043849878731
"471","FP","YESHUA WORLDWIDE MINISTRIES FOOD PANTRY","7911 CALDWELL AVENUE (MIDDLE VILLAGE)","Queen",11379,"THUR,SAT",NA,"10AM-1PM","11379 United States",40.7190010906953,-73.87953956306
"472","FP","AGAPE CHRISTIAN CENTER","59-02 SUMMERFIELD ST. RIDGEWOOD","Queen",11385,"SAT",NA,"10-11:30AM","11385 United States",40.7039098646973,-73.8925728272779
"473","FP","COMMUNITY ALLIANCE INITIATIVE","60-85 MYRTLE AVENUE","Queen",11385,"FRI","1","10AM -12PM","11385 United States",40.7039098646973,-73.8925728272779
"474","FP","MOUNT MORIAH SEVENTH DAY ADVENTIST CHURCH FP","1834 DECATUR STREET (RIDGEWOOD)","Queen",11385,"SAT","1,3","8:30-9:30AM","11385 United States",40.7039098646973,-73.8925728272779
"475","FP","THE LEGACY CENTER COMMUNITY DEVELOPMENT CORP","71-02 CYPRESS HILL STREET (GLENDALE)","Queen",11385,"THUR",NA,"9AM-1PM","11385 United States",40.7039098646973,-73.8925728272779
"476","FP","WOODBINE","585 WOODWARD AVENUE (RIDGEWOOD)","Queen",11385,"MON,WED",NA,"9:30-10AM","11385 United States",40.7039098646973,-73.8925728272779
"477","FP","MORIAH CITY COMMUNITY FOOD PANTRY","206-14 LINDEN BLVD (CAMBRIA HEIGHTS)","Queen",11411,"WED",NA,"3-5PM","11411 United States",40.694612609548,-73.7366697799782
"478","FP","RCA CAMBRIA HEIGHTS COMMUNITY CHURCH FP","116-12 220 STREET (CAMBRIA HEIGHTS)","Queen",11411,"SAT","4","9-11AM","11411 United States",40.694612609548,-73.7366697799782
"479","FP","FIRST CHURCH OF GOD IN CHRIST, INC.","187-10 BAISLEY BLVD","Queen",11412,"WED",NA,"12-3PM","11412 United States",40.6978841605023,-73.7581213082323
"480","FP","FRESH ANOINTING INTERNATIONAL CHARITIES (FAIC)","182-10 LIBERTY AVENUE","Queen",11412,"THUR",NA,"12-3PM","11412 United States",40.6978841605023,-73.7581213082323
"481","FP","GOSPEL ASSEMBLY - QUEENS","109-14 FARMERS BLVD","Queen",11412,"WED,THUR,FRI,SAT",NA,"10AM -12PM","11412 United States",40.6978841605023,-73.7581213082323
"482","FP","IN THE BEGINNING OUTREACH, INC","189-13 LIBERTY AVENUE (ST. ALBANS)","Queen",11412,"WED",NA,"12:30-2PM","11412 United States",40.6978841605023,-73.7581213082323
"483","FP","MAJORITY COMMUNITY OUTREACH","115-21 FARMERS BLVD","Queen",11412,"THUR",NA,"9-11AM","11412 United States",40.6978841605023,-73.7581213082323
"484","FP","SECOND CHANCE AGAPE WORSHIP CENTER","200-12 HOLLIS AVENUE","Queen",11412,"THUR",NA,"12-2PM","11412 United States",40.6978841605023,-73.7581213082323
"485","FP","ST. ALBANS BAPTIST CHURCH","196-20 119TH AVENUE (ST. ALBANS)","Queen",11412,"SAT","1,3","10AM-12PM","11412 United States",40.6978841605023,-73.7581213082323
"486","FP","WE CARE PANTRY","201-14 HOLLIS AVENUE","Queen",11412,"SAT","2,4","10:30AM-12:30PM","11412 United States",40.6978841605023,-73.7581213082323
"487","FP","WORSHIP CHRISTIAN CENTER INC","113-16 FARMERS BLVD","Queen",11412,"FRI,SAT",NA,"10AM-1PM","11412 United States",40.6978841605023,-73.7581213082323
"488","FP","HOLY TEMPLE CHURCH, INC","136-25 SPRINGFIELD BLVD","Queen",11413,"SAT",NA,"11AM-12PM","11413 United States",40.6731204549014,-73.7496611172739
"489","FP","JAMAICA QUEENS WESLEYAN CHURCH PANTRY","134-49 228TH STREET (LAURELTON)","Queen",11413,"SAT",NA,"12-1:30PM","11413 United States",40.6731204549014,-73.7496611172739
"490","FP","LEBANON SEVENTH DAY ADVENTIST CHURCH","131-72 223RD STREET","Queen",11413,"THUR",NA,"5-7PM","11413 United States",40.6731204549014,-73.7496611172739
"491","FP","LINDEN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICES","228-20 137TH AVENUE","Queen",11413,"SUN",NA,"10AM-12PM","11413 United States",40.6731204549014,-73.7496611172739
"492","FP","ONE WAY CHURCH OF CHRIST","216-11 MERRICK BLVD.","Queen",11413,"SAT",NA,"10AM-1PM","11413 United States",40.6731204549014,-73.7496611172739
"493","FP","VFW #5298","143-17 SPRINGFIELD BLVD","Queen",11413,"WED",NA,"2-5PM","11413 United States",40.6731204549014,-73.7496611172739
"494","FP","OUR LADY OF GRACE MINISTRY","158-10 101ST ST.- HOWARD BEACH","Queen",11414,"TUE",NA,"10:30AM-12PM","11414 United States",40.6583957249322,-73.8423157652307
"495","FP","PROJECT L.E.A.D.","85-12 126TH STREET (KEW GARDENS)","Queen",11415,"SUN",NA,"7:30-9:30AM","11415 United States",40.7067860041137,-73.8313905810647
"496","FP","THE OZONE PARK PANTRY","83-10 ROCKAWAY BLVD (OZONE PARK)","Queen",11416,"SAT",NA,"10:30AM - 1PM","11416 United States",40.6846266486336,-73.8504100217925
"497","FP","MUNA SOCIAL SERVICE BAITUN NOOR MASJID","88-19 LIBERTY AVENUE (OZONE PARK)","Queen",11417,"THUR","1,3","4-5PM","11417 United States",40.6773730290622,-73.8441815772946
"498","FP","ZION TABERNACLE F.B.H. CHURCH","105-01 107 AVENUE (OZONE PARK)","Queen",11417,"TUE",NA,"1-3PM","11417 United States",40.6773730290622,-73.8441815772946
"499","FP","CALVARY'S MISSION","102-16 89TH AVENUE (RICHMOND HILL)","Queen",11418,"SAT",NA,"9-10AM","11418 United States",40.6977997445921,-73.8346392569192
"500","FP","ELOHIM CHRISTIAN CHURCH FOOD PANTRY","87-47 111TH STREET, RICHMOND HILLS","Queen",11418,"FRI",NA,"7-9AM","11418 United States",40.6977997445921,-73.8346392569192
"501","FP","HOLY CHILD JESUS FOOD PANTRY","112-06 86TH AVENUE (RICHMOND HILL)","Queen",11418,"MON, THUR",NA,"10AM-12PM","11418 United States",40.6977997445921,-73.8346392569192
"502","FP","RIVER FUND","89-11 LEFFERTS BLVD (RICHMOND HILL)","Queen",11418,"WED,SAT",NA,"9-11:30AM","11418 United States",40.6977997445921,-73.8346392569192
"503","FP","FAITH ASSEMBLY COMMUNITY OUTREACH","120-13 101ST AVENUE (SOUTH RICHMOND HILL)","Queen",11419,"SAT","4","10AM-12PM","11419 United States",40.68820407554,-73.8234424081957
"504","FP","DELIVERANCE TEMPLE CHURCH OF JESUS CHRIST","134-10 ROCKAWAY BLVD SO. OZONE PARK","Queen",11420,"TUE",NA,"5:30-6:30PM","11420 United States",40.675381195899,-73.8150708914465
"505","FP","LEVITICUS CHURCH","114-12 VAN WYCK EXPRESSWAY","Queen",11420,"WED,SAT",NA,"1-2PM/12-1PM","11420 United States",40.675381195899,-73.8150708914465
"506","FP","ST. TERESA OF AVILA COMMUNITY SERVICES","129-04 109TH AVENUE","Queen",11420,"MON,THUR",NA,"9-10:30AM","11420 United States",40.675381195899,-73.8150708914465
"507","FP","ST. PETERS - YVONNE GITTENS FOOD","137-28 244TH STREET","Queen",11422,"SAT",NA,"11-1PM","11422 United States",40.6635696501494,-73.7355811005432
"508","FP","TAURUS ASSOCIATES INC.","240-08 135TH AVENUE","Queen",11422,"WED",NA,"3-5PM","11422 United States",40.6635696501494,-73.7355811005432
"509","FP","BERACA SEVENTH DAY ADVENTIST CHURCH","91-19 191 STREET","Queen",11423,"WED",NA,"9:30AM-12PM","11423 United States",40.7147939432765,-73.7676713355829
"510","FP","HOLLIS COMMUNITY CHRISTIAN CENTER","191-22 JAMAICA AVENUE","Queen",11423,"SAT",NA,"10AM-12PM","11423 United States",40.7147939432765,-73.7676713355829
"511","FP","JESUS IS THE ANSWER - J.I.T.A. COMMUNITY OUTREACH","205-11 JAMAICA AVENUE","Queen",11423,"SAT",NA,"1-3PM","11423 United States",40.7147939432765,-73.7676713355829
"512","FP","MUNA SOCIAL SERVICE MASJID AR-RAYYAN","196-43 FOOTHILL AVENUE (HOLLIS)","Queen",11423,"WED","1,3","2-3PM","11423 United States",40.7147939432765,-73.7676713355829
"513","FP","MOUNT SINAI SEVENTH DAY ADVENTIST CHURCH","217-10 93RD AVENUE","Queen",11428,"WED",NA,"5-7PM","11428 United States",40.7213161890342,-73.7425167613255
"514","FP","DIVINE FOOD PANTRY","215-31 99TH AVENUE (QUEEN VILLAGE)","Queen",11429,"FRI","1,3","5-7:30PM","11429 United States",40.7090192492007,-73.7395308231321
"515","FP","HOLLIS AVENUE CONGREGATIONAL CHURCH","211-04 HOLLIS AVE., QUEENS VILLAGE","Queen",11429,"TUE",NA,"8-11AM","11429 United States",40.7090192492007,-73.7395308231321
"516","FP","HOPE RESTORATION MINISTRIES","101-01 SPRINGFIELD BLVD (QUEENS VILLAGE)","Queen",11429,"SAT","","2-4PM","11429 United States",40.7090192492007,-73.7395308231321
"517","FP","QUEENSBORO TEMPLE SEVENTH DAY ADVENTIST CHURCH","96-50 222ND STREET","Queen",11429,"WED",NA,"1-4PM","11429 United States",40.7090192492007,-73.7395308231321
"518","FP","VETS INC, HOLLIS GARDENS","202-14 HOLLIS AVENUE","Queen",11429,"THUR",NA,"3-5PM","11429 United States",40.7090192492007,-73.7395308231321
"519","FP","AIDS CENTER OF QUEENS COUNTY","161-21 JAMAICA AVE - 6TH FLOOR","Queen",11432,"THUR",NA,"8:30-9:30AM","11432 United States",40.7147923158059,-73.7937013875078
"520","FP","ALL MY CHILDREN","175-44 MAYFIELD ROAD","Queen",11432,"TUE",NA,"11AM-1PM","11432 United States",40.7147923158059,-73.7937013875078
"521","FP","FIRST PRESBYTERIAN CHURCH OF JAMAICA","89-60 164TH STREET","Queen",11432,"TUE,SAT","4","10AM-12PM/9-11AM","11432 United States",40.7147923158059,-73.7937013875078
"522","SK","FIRST PRESBYTERIAN CHURCH OF JAMAICA","89-60 164TH STREET","Queen",11432,"WED",NA,"5:30-6:30PM","11432 United States",40.7147923158059,-73.7937013875078
"523","FP","FIRST UNITED METHODIST CHURCH OF JAMAICA","162-10 HIGHLAND AVENUE","Queen",11432,"MON",NA,"8:30-9:30AM","11432 United States",40.7147923158059,-73.7937013875078
"524","FP","JAMAICA HISPANIC SEVENTH DAY ADVENTIST CHURCH","88-28 161 STREET","Queen",11432,"SUN",NA,"8-9AM","11432 United States",40.7147923158059,-73.7937013875078
"525","FP","JAMAICA SEVENTH DAY ADVENTIST CHURCH","88-28 163 STREET","Queen",11432,"SUN",NA,"9:30-11:30AM","11432 United States",40.7147923158059,-73.7937013875078
"526","FP","MASJID OMAR ABDEL AZIZ","8829 161ST STREET","Queen",11432,"WED","3","3-5PM","11432 United States",40.7147923158059,-73.7937013875078
"527","FP","ST. NICHOLAS OF TOLENTINE CHURCH- F.P.","150-75 GOETHALS AVENUE","Queen",11432,"THUR",NA,"9AM-12PM","11432 United States",40.7147923158059,-73.7937013875078
"528","FP","TABERNACLE OF PRAYER","90-07 MERRICK BLVD","Queen",11432,"WED",NA,"10-11:30AM","11432 United States",40.7147923158059,-73.7937013875078
"529","FP","THE SALVATION ARMY JAMAICA CITADEL CORPS","90-23 161ST STREET","Queen",11432,"TUE,THUR",NA,"10AM-1PM","11432 United States",40.7147923158059,-73.7937013875078
"530","SK","THE SALVATION ARMY JAMAICA CITADEL CORPS","90-23 161ST STREET","Queen",11432,"MON,TUES,WED",NA,"12PM-1PM","11432 United States",40.7147923158059,-73.7937013875078
"531","FP","ALLEN OUTREACH MINISTRY FEEDING PROGRAM","110-31 MERRICK BLVD","Queen",11433,"MON,THUR",NA,"3-5PM/11AM-1PM","11433 United States",40.6972484621724,-73.7869127277119
"532","FP","BETHANY BAPTIST CHURCH OF JAMAICA","157-11 111TH AVE","Queen",11433,"TUE,WED",NA,"11AM-2PM","11433 United States",40.6972484621724,-73.7869127277119
"533","FP","BETHEL GOSPEL TABERNACLE CHURCH","110-25 GUY R. BREWER BLVD.","Queen",11433,"WED",NA,"9:30-11AM","11433 United States",40.6972484621724,-73.7869127277119
"534","SK","BETHEL GOSPEL TABERNACLE CHURCH","110-25 GUY R. BREWER BLVD.","Queen",11433,"TUE,FRI",NA,"12-2PM","11433 United States",40.6972484621724,-73.7869127277119
"535","FP","COMMUNITY CHURCH OF CHRIST FOOD PANTRY","167-04 108TH AVENUE","Queen",11433,"WED",NA,"1-3PM","11433 United States",40.6972484621724,-73.7869127277119
"536","FP","MACEDONIA AME CHURCH","106-16 GUY R. BREWER BLVD","Queen",11433,"MON,TUE",NA,"7AM-3PM/7AM-1PM","11433 United States",40.6972484621724,-73.7869127277119
"537","SK","MACEDONIA AME CHURCH","106-16 GUY R. BREWER BLVD","Queen",11433,"TUE",NA,"10AM-12PM","11433 United States",40.6972484621724,-73.7869127277119
"538","FP","THE HARDING FORD VISION, INC","157-22 TUSKEGEE AIRMEN WAY, JAMAICA","Queen",11433,"WED,SAT",NA,"10AM-12PM/2-4PM","11433 United States",40.6972484621724,-73.7869127277119
"539","FP","CHRIST CHURCH INTERNATIONAL JOSEPH'S HOUSE","122-20 MERRILL STREET","Queen",11434,"SAT","2,4","10AM-12PM","11434 United States",40.677346111382,-73.7794784470425
"540","FP","MARANATHA FRENCH SEVENTH DAY ADVENTIST CHURCH","173-04 LINDEN BLVD","Queen",11434,"SUN",NA,"10AM-12PM","11434 United States",40.677346111382,-73.7794784470425
"541","FP","MINISTRY TOOLS INC","170-20 140TH AVE","Queen",11434,"THUR",NA,"4-6PM","11434 United States",40.677346111382,-73.7794784470425
"542","FP","MORE THAN CONQUERORS GLOBAL MINISTRIES INC","153-56 ROCKAWAY BLVD","Queen",11434,"SAT",NA,"2-4PM","11434 United States",40.677346111382,-73.7794784470425
"543","FP","NATIONAL SORORITY OF PHI DELTA KAPPA","117-08 MERRICK BLVD","Queen",11434,"THUR",NA,"11AM-1PM","11434 United States",40.677346111382,-73.7794784470425
"544","FP","SINGH FAMILY CHARITY INC","121-13 SUTPHIN BLVD","Queen",11434,"SAT",NA,"8-10AM","11434 United States",40.677346111382,-73.7794784470425
"545","FP","BLANCHE MEMORIAL CHURCH","109-74 SUTPHIN BLVD","Queen",11435,"TUE",NA,"9-10AM","11435 United States",40.6996080388092,-73.8084170501024
"546","FP","CHRIST APOSTOLIC CHURCH OF AMERICA, INC","108-02 SUTPHIN BLVD","Queen",11435,"SAT",NA,"9AM-1PM","11435 United States",40.6996080388092,-73.8084170501024
"547","FP","ICNA RELIEF USA","8791 144TH STREET","Queen",11435,"THUR",NA,"11AM-1PM","11435 United States",40.6996080388092,-73.8084170501024
"548","FP","MORRIS BROWN HELPING HAND FOOD PROGRAM","145-03 ROCKAWAY BLVD (SO. OZONE PARK)","Queen",11436,"WED",NA,"10AM-12PM","11436 United States",40.6766211847017,-73.7962221361597
"549","FP","SOUTH OZONE PARK SEVENTH DAY ADVENTIST CHURCH","120-12 140TH STREET","Queen",11436,"WED",NA,"12-2PM","11436 United States",40.6766211847017,-73.7962221361597
"550","FP","UNION UNITED FOOD PANTRY","126-22 150TH STREET","Queen",11436,"FRI","3","12-3PM","11436 United States",40.6766211847017,-73.7962221361597
"551","FP","MUNA SOCIAL SERVICE SOUTH JAMAICA","164-38 108TH AVENUE","Queen",11433,"WED","1,3","4-5PM","11433 United States",40.6972484621724,-73.7869127277119
"552","FP","AIDS CENTER OF QUEENS COUNTY (ACQC)","1600 CENTRAL AVENUE - 3RD FLOOR (FAR ROCKAWAY)","Queen",11691,"FRI",NA,"9:30-10:30AM","11691 United States",40.6015466168774,-73.7576690296824
"553","FP","FIRST PRESBYTERIAN RUSSELL SAGE MEMORIAL CHURCH OF FAR ROCKA","896 CENTRAL AVENUE (FAR ROCKAWAY)","Queen",11691,"SAT",NA,"9-10:30AM","11691 United States",40.6015466168774,-73.7576690296824
"554","FP","J.U.S.T.I.C.E. ORGANIZATION/JESUS IS JUSTICE MISSION INC.","223 BEACH 28TH STREET (FAR ROCKAWAY)","Queen",11691,"WED",NA,"12-2PM","11691 United States",40.6015466168774,-73.7576690296824
"555","FP","JEWISH COMMUNITY COUNCIL OF THE ROCKAWAY PENINSULA","1525 CENTRAL AVE","Queen",11691,"TUE,THUR",NA,"9:30AM - 1:30PM","11691 United States",40.6015466168774,-73.7576690296824
"556","FP","QUEENS DEFENDERS NOT FOR PROFIT","1922 MOTT AVENUE (FAR ROCKAWAY)","Queen",11691,"WED",NA,"12-1PM","11691 United States",40.6015466168774,-73.7576690296824
"557","FP","SOLID ROCK SEVENTH DAY ADVENTIST CHURCH","5205 ROCKAWAY BEACH BLVD","Queen",11691,"WED",NA,"10-11AM","11691 United States",40.6015466168774,-73.7576690296824
"558","FP","ST. MARY STAR OF THE SEA","19-20 NEW HAVEN AVENUE","Queen",11691,"TUE,FRI",NA,"1-3PM/1-3:30PM","11691 United States",40.6015466168774,-73.7576690296824
"559","FP","UNITED METHODIST CENTER IN FAR ROCKAWAY","1032 BEACH 19TH STREET (NEAR MOTT AVE)","Queen",11691,"TUE,THUR",NA,"9:30-11AM","11691 United States",40.6015466168774,-73.7576690296824
"560","SK","UNITED METHODIST CENTER IN FAR ROCKAWAY","1032 BEACH 19TH STREET (NEAR MOTT AVE)","Queen",11691,"MON,TUES,WED,THUR,FRI",NA,"12-1PM & 4:30-5:30PM","11691 United States",40.6015466168774,-73.7576690296824
"561","FP","BETHEL AME CHURCH/BETHEL ARVERNE COMM.","215 BEACH 77TH STREET","Queen",11692,"THUR",NA,"11AM-1PM","11692 United States",40.5938452427342,-73.7967835521988
